
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6261
ASName:         VISINET
ASHandle:       AS6261
RegDate:        
Updated:        2025-07-07    
Ref:            https://rdap.arin.net/registry/autnum/6261



OrgName:        Windstream Communications LLC
OrgId:          WINDS-6
Address:        4005 North Rodney Parham Rd
City:           Little Rock
StateProv:      AR
PostalCode:     72212
Country:        US
RegDate:        2006-08-10
Updated:        2025-07-08
Comment:        Geofeed https://geofeed.windstream.com/GEO_Data.csv
Ref:            https://rdap.arin.net/registry/entity/WINDS-6


OrgTechHandle: WINDS-ARIN
OrgTechName:   Windstream Communications Inc
OrgTechPhone:  +1-888-292-3827 
OrgTechEmail:  Windstream.IP.Admin@windstream.com
OrgTechRef:    https://rdap.arin.net/registry/entity/WINDS-ARIN

OrgRoutingHandle: WINDS-ARIN
OrgRoutingName:   Windstream Communications Inc
OrgRoutingPhone:  +1-888-292-3827 
OrgRoutingEmail:  Windstream.IP.Admin@windstream.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/WINDS-ARIN

OrgAbuseHandle: WINDS1-ARIN
OrgAbuseName:   Windstream Abuse
OrgAbusePhone:  +1-800-347-1991 
OrgAbuseEmail:  abuse@windstream.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/WINDS1-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.66.129.0/24
descr:          NetTelcos
origin:         AS6261
mnt-by:         CVB-MNT
changed:        noc@visi.net 20070302
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.66.132.0/22
descr:          NetTelcos
origin:         AS6261
mnt-by:         CVB-MNT
changed:        noc@visi.net 20070302
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.74.141.0/24
descr:          NetTelcos
origin:         AS6261
mnt-by:         CVB-MNT
changed:        noc@visi.net 20070302
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.76.62.0/23
descr:          NetTelcos
origin:         AS6261
mnt-by:         CVB-MNT
changed:        noc@visi.net 20070302
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.77.12.0/22
descr:          NetTelcos
origin:         AS6261
mnt-by:         CVB-MNT
changed:        noc@visi.net 20070302
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.90.9.0/24
descr:          NetTelcos
origin:         AS6261
mnt-by:         CVB-MNT
changed:        noc@visi.net 20070302
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.246.56.0/23
descr:          NetTelcos
origin:         AS6261
mnt-by:         CVB-MNT
changed:        noc@visi.net 20070302
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.11.32.0/20
descr:          CVB netblock 4
origin:         AS6261
mnt-by:         CVB-MNT
changed:        noc@visi.net 20050228
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.136.218.0/24
descr:          Structured Management Systems
origin:         AS6261
mnt-by:         CVB-MNT
changed:        noc@visi.net 20050228
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.204.97.0/24
descr:          Virginia Dept. of Social Services
origin:         AS6261
mnt-by:         CVB-MNT
changed:        noc@visi.net 20050228
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.8.204.0/22
descr:          NetTelcos
origin:         AS6261
mnt-by:         CVB-MNT
changed:        noc@visi.net 20070302
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.232.0.0/18
descr:          CVB netblock 6
origin:         AS6261
mnt-by:         CVB-MNT
changed:        noc@visi.net 20050228
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.219.180.0/24
descr:          Electronic Systems
origin:         AS6261
mnt-by:         CVB-MNT
changed:        noc@visi.net 20060310
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.138.137.0/24
descr:          NetTelcos
origin:         AS6261
mnt-by:         CVB-MNT
changed:        noc@visi.net 20070302
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.253.112.0/23
descr:          NetTelcos
origin:         AS6261
mnt-by:         CVB-MNT
changed:        noc@visi.net 20070302
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


