
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17081
ASName:         NKTR-AS02
ASHandle:       AS17081
RegDate:        2013-01-14
Updated:        2013-01-14    
Ref:            https://rdap.arin.net/registry/autnum/17081


OrgName:        Nektar Therapeutics
OrgId:          NEKTA-1
Address:        455 Mission Bay Blvd South
City:           San Francisco
StateProv:      CA
PostalCode:     94158
Country:        US
RegDate:        2010-06-23
Updated:        2011-06-21
Ref:            https://rdap.arin.net/registry/entity/NEKTA-1


OrgTechHandle: BRYSO1-ARIN
OrgTechName:   Bryson, Paul 
OrgTechPhone:  +1-415-823-9511 
OrgTechEmail:  pbryson@nektar.com
OrgTechRef:    https://rdap.arin.net/registry/entity/BRYSO1-ARIN

OrgAbuseHandle: BRYSO1-ARIN
OrgAbuseName:   Bryson, Paul 
OrgAbusePhone:  +1-415-823-9511 
OrgAbuseEmail:  pbryson@nektar.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/BRYSO1-ARIN

OrgNOCHandle: BRYSO1-ARIN
OrgNOCName:   Bryson, Paul 
OrgNOCPhone:  +1-415-823-9511 
OrgNOCEmail:  pbryson@nektar.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/BRYSO1-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          38.102.88.0/22
descr:          XIBI Miami
origin:         AS17081
admin-c:        XIBI-NOC-ALTDB
tech-c:         XIBI-NOC-ALTDB
notify:         registry@idlepattern.com
mnt-by:         XIBI-MNT
changed:        oogali-arin@idlepattern.com 20071108
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.221.176.0/20
descr:          XIBI Montreal
origin:         AS17081
admin-c:        XIBI-NOC-ALTDB
tech-c:         XIBI-NOC-ALTDB
notify:         registry@idlepattern.com
mnt-by:         XIBI-MNT
changed:        oogali-arin@idlepattern.com 20080201
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.89.35.0/24
descr:          XIBI Miami
origin:         AS17081
admin-c:        XIBI-NOC-ALTDB
tech-c:         XIBI-NOC-ALTDB
notify:         registry@idlepattern.com
mnt-by:         XIBI-MNT
changed:        oogali-arin@idlepattern.com 20080619
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


