% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS2057 - AS2136'

as-block:       AS2057 - AS2136
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:16Z
last-modified:  2018-11-22T15:27:16Z
source:         RIPE

% Information related to 'AS2121'

% Abuse contact for 'AS2121' is 'abuse@ripe.net'

aut-num:        AS2121
as-name:        RIPE-MEETING-AS
org:            ORG-Bb2-RIPE
remarks:        RIPE Meetings
remarks:        ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | AS2121 RIPE MEETING AS                                 |
remarks:        ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | Telephone: +31 20 535 4444                             |
remarks:        | Abuse: abuse@ripe.net                                  |
remarks:        | Operations/NOC: opsmtg@ripe.net                        |
remarks:        | Info: http://www.ripe.net/                             |
remarks:        ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:
remarks:        ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        |     RIPE 90 Meeting - IPv4 - NOS COMUNICACOES, S.A.    |
remarks:        ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
import:         from AS2860 88.157.125.169 at 88.157.125.170 accept ANY
export:         to AS2860 88.157.125.169 at 88.157.125.170 announce { 193.0.24.0/21 }
remarks:        ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        |     RIPE 90 Meeting - IPv6 - NOS COMUNICACOES, S.A.    |
remarks:        ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
mp-import:      from AS2860 2a01:10:0:7e::1 at 2a01:10:0:7e::2 accept ANY
mp-export:      to AS2860 2a01:10:0:7e::1 at 2a01:10:0:7e::2 announce { 2001:67c:64::/48 }
admin-c:        BRD-RIPE
tech-c:         OPS4-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RIPE-NCC-MNT
created:        2002-09-20T13:46:36Z
last-modified:  2025-04-23T12:53:16Z
source:         RIPE

organisation:   ORG-Bb2-RIPE
org-name:       Reseaux IP Europeens Network Coordination Centre (RIPE NCC)
country:        NL
org-type:       LIR
descr:          RIPE NCC Training Services & RIPE Meetings
address:        Stationsplein 11
address:        1012 AB
address:        Amsterdam
address:        NETHERLANDS
phone:          +3120535444
fax-no:         +31205354444
fax-no:         +31205354445
admin-c:        GAV
admin-c:        PSV53-RIPE
admin-c:        FC2132-RIPE
admin-c:        XAV
admin-c:        RS23393-RIPE
admin-c:        ME3132-RIPE
admin-c:        RP12205-RIPE
admin-c:        SPEN
admin-c:        PH7311-RIPE
admin-c:        MSCH2-RIPE
admin-c:        MATT2
tech-c:         OPS4-RIPE
abuse-c:        OPS4-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MNT-NCCTS
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-NCCTS
created:        2005-04-21T14:30:48Z
last-modified:  2023-12-05T13:40:02Z
source:         RIPE # Filtered

role:           RIPE NCC Operations
address:        Stationsplein 11
address:        1012 AB Amsterdam
address:        The Netherlands
phone:          +31 20 535 4444
fax-no:         +31 20 535 4445
abuse-mailbox:  abuse@ripe.net
admin-c:        BRD-RIPE
tech-c:         MENN1-RIPE
tech-c:         RCO-RIPE
tech-c:         CNAG-RIPE
tech-c:         SO2011-RIPE
tech-c:         TOL666-RIPE
tech-c:         ADM6699-RIPE
tech-c:         TIB-RIPE
tech-c:         SG16480-RIPE
tech-c:         RDM397-RIPE
nic-hdl:        OPS4-RIPE
mnt-by:         RIPE-NCC-MNT
created:        2002-09-16T10:35:19Z
last-modified:  2025-04-24T09:29:14Z
source:         RIPE # Filtered

person:         Brian Riddle
