
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10433
ASName:         USA-NET
ASHandle:       AS10433
RegDate:        1997-08-04
Updated:        1997-08-04    
Ref:            https://rdap.arin.net/registry/autnum/10433


OrgName:        USA-Net Corporation
OrgId:          USANET-6
Address:        P.O. Box 791
City:           Tempe
StateProv:      AZ
PostalCode:     85280-0791
Country:        US
RegDate:        1997-08-04
Updated:        2024-08-16
Ref:            https://rdap.arin.net/registry/entity/USANET-6


OrgAbuseHandle: NO27-ORG-ARIN
OrgAbuseName:   USA-Net Corporation
OrgAbusePhone:  +1-602-448-1958 
OrgAbuseEmail:  net-ops@usanet.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NO27-ORG-ARIN

OrgTechHandle: NO27-ORG-ARIN
OrgTechName:   USA-Net Corporation
OrgTechPhone:  +1-602-448-1958 
OrgTechEmail:  net-ops@usanet.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NO27-ORG-ARIN

RTechHandle: NO27-ORG-ARIN
RTechName:   USA-Net Corporation
RTechPhone:  +1-602-448-1958 
RTechEmail:  net-ops@usanet.com
RTechRef:    https://rdap.arin.net/registry/entity/NO27-ORG-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


