
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11977
ASName:         GREENFIELDNET-WLT-CT
ASHandle:       AS11977
RegDate:        2007-05-16
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/11977


OrgName:        TOLUNA USA Inc.
OrgId:          TOLUN-2
Address:        501 Merritt 7
City:           Norwalk
StateProv:      CT
PostalCode:     06851
Country:        US
RegDate:        2009-10-23
Updated:        2022-08-22
Ref:            https://rdap.arin.net/registry/entity/TOLUN-2


OrgAbuseHandle: TOLUN-ARIN
OrgAbuseName:   ToLuna Abuse
OrgAbusePhone:  +1-203-834-8585 
OrgAbuseEmail:  domains@toluna.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/TOLUN-ARIN

OrgTechHandle: TAA7-ARIN
OrgTechName:   ToLuna ARIN Admin
OrgTechPhone:  +1-203-834-8585 
OrgTechEmail:  IPRegAdmin@toluna.com
OrgTechRef:    https://rdap.arin.net/registry/entity/TAA7-ARIN

OrgNOCHandle: ISC22-ARIN
OrgNOCName:   IT Support Center
OrgNOCPhone:  +1-203-846-5888 
OrgNOCEmail:  ITHelpDesk@ToLuna.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/ISC22-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


