
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18890
ASName:         HOGARTH-WORLDWIDE
ASHandle:       AS18890
RegDate:        2012-07-13
Updated:        2012-07-13    
Ref:            https://rdap.arin.net/registry/autnum/18890


OrgName:        Hogarth Worldwide Inc
OrgId:          HW-10
Address:        230 Park Avenue South
Address:        11th Floor
City:           New York
StateProv:      NY
PostalCode:     10003
Country:        US
RegDate:        2012-03-09
Updated:        2022-02-25
Ref:            https://rdap.arin.net/registry/entity/HW-10


OrgTechHandle: HOGAR-ARIN
OrgTechName:   Hogarth Worldwide
OrgTechPhone:  +1-646-480-6444 
OrgTechEmail:  Hogarth-ISPs@hogarthww.com
OrgTechRef:    https://rdap.arin.net/registry/entity/HOGAR-ARIN

OrgTechHandle: JOHNS4149-ARIN
OrgTechName:   Johnson, Andrew 
OrgTechPhone:  +447901912419 
OrgTechEmail:  networkdudes@hogarth.com
OrgTechRef:    https://rdap.arin.net/registry/entity/JOHNS4149-ARIN

OrgAbuseHandle: JOHNS4149-ARIN
OrgAbuseName:   Johnson, Andrew 
OrgAbusePhone:  +447901912419 
OrgAbuseEmail:  networkdudes@hogarth.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JOHNS4149-ARIN

OrgAbuseHandle: HOGAR-ARIN
OrgAbuseName:   Hogarth Worldwide
OrgAbusePhone:  +1-646-480-6444 
OrgAbuseEmail:  Hogarth-ISPs@hogarthww.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/HOGAR-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          199.188.5.0/24
descr:          Hogarth WW
origin:         AS18890
mnt-by:         MNT-HW-10
changed:        giles.barford@hogarthww.com 20120806
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


