
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10304
ASName:         NETCHANNEL
ASHandle:       AS10304
RegDate:        1997-06-23
Updated:        1997-06-23    
Ref:            https://rdap.arin.net/registry/autnum/10304


OrgName:        Netchannel, INC.
OrgId:          NETCHA-3
Address:        5600 Oakbrook Parkway
City:           Norcross
StateProv:      GA
PostalCode:     30093
Country:        US
RegDate:        1997-06-23
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/NETCHA-3


OrgAbuseHandle: MR720-ARIN
OrgAbuseName:   Reed, Michael D. VP Network Engineering
OrgAbusePhone:  +1-770-729-2929 
OrgAbuseEmail:  mreed@netchannel.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MR720-ARIN

OrgTechHandle: MR720-ARIN
OrgTechName:   Reed, Michael D. VP Network Engineering
OrgTechPhone:  +1-770-729-2929 
OrgTechEmail:  mreed@netchannel.net
OrgTechRef:    https://rdap.arin.net/registry/entity/MR720-ARIN

RTechHandle: MR720-ARIN
RTechName:   Reed, Michael D. VP Network Engineering
RTechPhone:  +1-770-729-2929 
RTechEmail:  mreed@netchannel.net
RTechRef:    https://rdap.arin.net/registry/entity/MR720-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


