% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8525 - AS8769'

as-block:       AS8525 - AS8769
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8540'

% Abuse contact for 'AS8540' is 'abuse@ama-networx.net'

aut-num:        AS8540
as-name:        AMANET-AS
remarks:        ********************************************************************************
remarks:        **************************** AS8540 - IP-Transits ******************************
remarks:        ********************************************************************************
remarks:        **** Oja.at ****
import:         from AS39912 accept ANY
export:         to AS39912 announce AS-AMANET
mp-import:      afi ipv6.unicast from AS39912 accept ANY
mp-export:      afi ipv6.unicast to AS39912 announce AS-AMANET
remarks:        **** Level3/CenturyLink/Lumen ****
import:         from AS3356 accept ANY
export:         to AS3356 announce AS-AMANET
mp-import:      afi ipv6.unicast from AS3356 accept ANY
mp-export:      afi ipv6.unicast to AS3356 announce AS-AMANET
remarks:        **** CoreBackbone ****
import:         from AS33891 accept ANY
export:         to AS33891 announce AS-AMANET
mp-import:      afi ipv6.unicast from AS33891 accept ANY
mp-export:      afi ipv6.unicast to AS33891 announce AS-AMANET
remarks:        **** ZET / Interkvm ****
import:         from AS6204 accept ANY
export:         to AS6204 announce AS-AMANET
mp-import:      afi ipv6.unicast from AS6204 accept ANY
mp-export:      afi ipv6.unicast to AS6204 announce AS-AMANET
import:         from AS25198 accept ANY
export:         to AS25198 announce AS-AMANET
mp-import:      afi ipv6.unicast from AS25198 accept ANY
mp-export:      afi ipv6.unicast to AS25198 announce AS-AMANET
remarks:        **** NTT ****
import:         from AS2914 accept ANY
export:         to AS2914 announce AS-AMANET
mp-import:      afi ipv6.unicast from AS2914 accept ANY
mp-export:      afi ipv6.unicast to AS2914 announce AS-AMANET
remarks:        **** Cogent ****
import:         from AS174 accept ANY
export:         to AS174 announce AS-AMANET
mp-import:      afi ipv6.unicast from AS174 accept ANY
mp-export:      afi ipv6.unicast to AS174 announce AS-AMANET
remarks:        **** Hurricane Electric ****
import:         from AS6939 accept ANY
export:         to AS6939 announce AS-AMANET
mp-import:      afi ipv6.unicast from AS6939 accept ANY
mp-export:      afi ipv6.unicast to AS6939 announce AS-AMANET
remarks:        **** RETN ****
import:         from AS9002 accept ANY
export:         to AS9002 announce AS-AMANET
mp-import:      afi ipv6.unicast from AS9002 accept ANY
mp-export:      afi ipv6.unicast to AS9002 announce AS-AMANET
remarks:        **** Telia / Arelion ****
import:         from AS1299 accept ANY
export:         to AS1299 announce AS-AMANET
mp-import:      afi ipv6.unicast from AS1299 accept ANY
mp-export:      afi ipv6.unicast to AS1299 announce AS-AMANET
remarks:        ********************************************************************************
remarks:        **************************** AS8540 - Peerings *********************************
remarks:        ********************************************************************************
remarks:        **** VIX Route-Server ****
import:         from AS1121 accept AS-VIX-RS
export:         to AS1121 announce AS-AMANET
mp-import:      afi ipv6.unicast from AS1121 accept AS-VIX-RS-V6
mp-export:      afi ipv6.unicast to AS1121 announce AS-AMANET
remarks:        **** DE-CIX Route-Server ****
import:         from AS6695 accept AS-DECIX
export:         to AS6695 announce AS-AMANET
mp-import:      afi ipv6.unicast from AS6695 accept AS-DECIX-V6
mp-export:      afi ipv6.unicast to AS6695 announce AS-AMANET
remarks:        **** AAIX Route-Server ****
import:         from AS57106 accept AS-AAIX
export:         to AS57106 announce AS-AMANET
mp-import:      afi ipv6.unicast from AS57106 accept AS-AAIX
mp-export:      afi ipv6.unicast to AS57106 announce AS-AMANET
remarks:        **** GNM-IX Route-Server ****
import:         from AS50952 accept AS-DATAIX
export:         to AS50952 announce AS-AMANET
mp-import:      afi ipv6.unicast from AS50952 accept AS-DATAIX
