
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11367
ASName:         ICENET
ASHandle:       AS11367
RegDate:        1998-07-27
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/11367


OrgName:        WorldNet Telecommunications, LLC
OrgId:          WORLD-267
Address:        Centro Internacional de Mercadeo
Address:        90 Carretera 165 Suite 201
City:           Guaynabo
StateProv:      
PostalCode:     00968-8059
Country:        PR
RegDate:        2010-05-18
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/WORLD-267


OrgAbuseHandle: NOC299-ARIN
OrgAbuseName:   Network Operations Center
OrgAbusePhone:  +1-787-705-5500 
OrgAbuseEmail:  noc@wntpr.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOC299-ARIN

OrgTechHandle: NOC299-ARIN
OrgTechName:   Network Operations Center
OrgTechPhone:  +1-787-705-5500 
OrgTechEmail:  noc@wntpr.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC299-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          45.41.152.0/21
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS11367
notify:         ipservices@cwc.com
mnt-by:         MAINT-AS23520
changed:        gcastro@cwc.com 20180808
source:         RADB
last-modified:  2023-11-13T15:56:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.89.0.0/20
origin:         AS11367
descr:          CLARO PR TRANSIT CUSTOMER - WORLDNET
admin-c:        JULIO REYES
admin-c:        JRE-139-ARIN
tech-c:         JUAN DE JESUS
tech-c:         DEJES-ARIN
notify:         JREYES3@CLAROPR.COM
notify:         JDEJESU4@CLAROPR.COM
mnt-by:         MAINT-AS10396
changed:        oriolis.martinez@claropr.com 20220905  #13:58:13Z
source:         RADB
last-modified:  2023-11-13T16:12:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.89.192.0/20
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS11367
notify:         ipservices@columbus.co
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus.co 20170217
source:         RADB
last-modified:  2023-11-13T15:56:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.89.200.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS11367
notify:         ipservices@columbus.co
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus.co 20170217
source:         RADB
last-modified:  2023-11-13T15:56:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.89.202.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS11367
notify:         ipservices@columbus.co
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus.co 20170217
source:         RADB
last-modified:  2023-11-13T15:56:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.24.196.0/22
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS11367
mnt-by:         MAINT-AS23520
changed:        agonzalez@columbus-networks.com 20130612
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.24.200.0/22
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS11367
mnt-by:         MAINT-AS23520
changed:        agonzalez@columbus-networks.com 20130612
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.24.204.0/22
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS11367
mnt-by:         MAINT-AS23520
changed:        agonzalez@columbus-networks.com 20130612
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          70.35.143.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS11367
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        jalonso@columbus-networks.com 20110127
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.30.40.0/22
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS11367
notify:         ipservices@columbus.co
mnt-by:         MAINT-AS23520
changed:        jtrespalacios@columbus.co 20160526
source:         RADB
last-modified:  2023-11-13T15:55:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.12.160.0/19
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS11367
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.12.160.0/19
origin:         AS11367
mnt-by:         WORLDNETPR
mnt-by:         AALEJANDRO
created:        2017-11-27T18:35:39Z
last-modified:  2018-09-04T19:03:00Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.12.160.0/19
origin:         AS11367
descr:          CLARO PR TRANSIT CUSTOMER - WORLDNET
admin-c:        JULIO REYES
admin-c:        JRE-139-ARIN
tech-c:         JUAN DE JESUS
tech-c:         DEJES-ARIN
notify:         JREYES3@CLAROPR.COM
notify:         JDEJESU4@CLAROPR.COM
mnt-by:         MAINT-AS10396
changed:        oriolis.martinez@claropr.com 20220905  #14:08:43Z
source:         RADB
last-modified:  2023-11-13T16:12:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.12.160.0/24
descr:          PNAP-MIA asurnet route
origin:         AS11367
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20050328
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.12.161.0/24
descr:          Proxy-registered route object
origin:         AS11367
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060503
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.12.162.0/24
descr:          PNAP-MIA asurnet route
origin:         AS11367
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20050328
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.12.163.0/24
descr:          PNAP-MIA asurnet route
origin:         AS11367
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20050328
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.12.164.0/24
descr:          PNAP-MIA asurnet route
origin:         AS11367
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20050328
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.12.165.0/24
descr:          PNAP-MIA asurnet route
origin:         AS11367
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20050328
source:         RADB
last-modified:  2023-11-13T16:13:54Z
