
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14751
ASName:         ONECOM-CVT
ASHandle:       AS14751
RegDate:        2000-02-03
Updated:        2025-07-07    
Ref:            https://rdap.arin.net/registry/autnum/14751



OrgName:        Windstream Communications LLC
OrgId:          WINDS-6
Address:        4005 North Rodney Parham Rd
City:           Little Rock
StateProv:      AR
PostalCode:     72212
Country:        US
RegDate:        2006-08-10
Updated:        2025-07-08
Comment:        Geofeed https://geofeed.windstream.com/GEO_Data.csv
Ref:            https://rdap.arin.net/registry/entity/WINDS-6


OrgRoutingHandle: WINDS-ARIN
OrgRoutingName:   Windstream Communications Inc
OrgRoutingPhone:  +1-888-292-3827 
OrgRoutingEmail:  Windstream.IP.Admin@windstream.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/WINDS-ARIN

OrgTechHandle: WINDS-ARIN
OrgTechName:   Windstream Communications Inc
OrgTechPhone:  +1-888-292-3827 
OrgTechEmail:  Windstream.IP.Admin@windstream.com
OrgTechRef:    https://rdap.arin.net/registry/entity/WINDS-ARIN

OrgAbuseHandle: WINDS1-ARIN
OrgAbuseName:   Windstream Abuse
OrgAbusePhone:  +1-800-347-1991 
OrgAbuseEmail:  abuse@windstream.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/WINDS1-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.25.240.0/20
descr:          Endicott College
origin:         AS14751
remarks:        MA-750143
mnt-by:         CONV-MNT
changed:        bthelin@conversent.com 20040830
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


