
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17282
ASName:         HSNI-LLC
ASHandle:       AS17282
RegDate:        2000-08-16
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/17282


OrgName:        HSN Interactive LLC
OrgId:          HIL-6
Address:        1 HSN Drive
City:           St. Petersburg
StateProv:      FL
PostalCode:     33729
Country:        US
RegDate:        2000-08-16
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/HIL-6


OrgTechHandle: CBR6-ARIN
OrgTechName:   Brothers, Carl 
OrgTechPhone:  +1-727-872-5948 
OrgTechEmail:  cbrothers@hsn.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CBR6-ARIN

OrgAbuseHandle: CBR6-ARIN
OrgAbuseName:   Brothers, Carl 
OrgAbusePhone:  +1-727-872-5948 
OrgAbuseEmail:  cbrothers@hsn.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CBR6-ARIN

RTechHandle: KR364-ARIN
RTechName:   Rioles, Kevin 
RTechPhone:  +1-727-872-4211 
RTechEmail:  krioles@hsn.com
RTechRef:    https://rdap.arin.net/registry/entity/KR364-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          161.254.196.0/24
origin:         AS17282
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
source:         RADB
changed:        cromero@akamai.com 20220120
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.254.196.0/24
origin:         AS17282
descr:          HSN
mnt-by:         MAINT-AS17282
changed:        will.steele@hsn.net 20210806
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.254.197.0/24
origin:         AS17282
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
source:         RADB
changed:        cromero@akamai.com 20220120
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.254.198.0/24
origin:         AS17282
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
source:         RADB
changed:        cromero@akamai.com 20220120
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.254.199.0/24
origin:         AS17282
descr:          HSN
mnt-by:         MAINT-AS17282
changed:        will.steele@hsn.net 20210811
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.254.199.0/24
origin:         AS17282
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
source:         RADB
changed:        cromero@akamai.com 20220120
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.234.237.0/24
origin:         AS17282
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
source:         RADB
changed:        cromero@akamai.com 20220120
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


