% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS2585 - AS2614'

as-block:       AS2585 - AS2614
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:18Z
last-modified:  2018-11-22T15:27:18Z
source:         RIPE

% Information related to 'AS2596'

% Abuse contact for 'AS2596' is 'networking@top-ix.org'

aut-num:        AS2596
as-name:        TOP-IX_Services_2
org:            ORG-CTIT2-RIPE
admin-c:        TN4824-RIPE
tech-c:         TN4824-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         TOPIX-MNT
created:        2002-03-28T08:44:53Z
last-modified:  2024-03-21T17:38:12Z
source:         RIPE

organisation:   ORG-CTIT2-RIPE
org-name:       CONSORZIO TOP IX - TORINO E PIEMONTE EXCHANGE POINT CC
country:        IT
org-type:       LIR
address:        Via Maria Vittoria 38
address:        10123
address:        Torino
address:        ITALY
phone:          +390118390191
fax-no:         +390118802619
abuse-c:        TN4824-RIPE
tech-c:         TN4824-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        TOPIX-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         TOPIX-MNT
created:        2014-10-23T13:43:06Z
last-modified:  2024-03-20T10:04:05Z
source:         RIPE # Filtered

role:           TOP-IX NOC
org:            ORG-CTIT2-RIPE
address:        Via Maria Vittoria 38
address:        10123 Torino (TO)
address:        ITALY
abuse-mailbox:  networking@top-ix.org
phone:          +39 011 0883150
tech-c:         LM24656-RIPE
tech-c:         MM50150-RIPE
tech-c:         AG27723-RIPE
nic-hdl:        TN4824-RIPE
mnt-by:         TOPIX-MNT
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        24/7 NOC Email operational issues: mailto:networking@top-ix.org
remarks:        24/7 NOC Telephone : +39 011 0883150
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
created:        2024-03-20T10:00:22Z
last-modified:  2024-11-08T11:10:29Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



%  No entries found for the selected source(s).


