
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13801
ASName:         CONCORD-CARLISLE-MA
ASHandle:       AS13801
RegDate:        2012-01-05
Updated:        2012-01-05
Comment:        Concord-Carlisle Regional School District
Comment:        120 Meriam Rd
Comment:        Concord, MA 01742
Comment:        http://concordcarlisle.net    
Ref:            https://rdap.arin.net/registry/autnum/13801


OrgName:        Concord-Carlisle Regional School District
OrgId:          CRSD-3
Address:        120 Meriam Rd
City:           Concord
StateProv:      MA
PostalCode:     01742
Country:        US
RegDate:        2011-08-18
Updated:        2017-01-17
Ref:            https://rdap.arin.net/registry/entity/CRSD-3


OrgAbuseHandle: CSN19-ARIN
OrgAbuseName:   Concord-Carlisle School Network
OrgAbusePhone:  +1-978-202-1153 
OrgAbuseEmail:  alerts@concordps.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CSN19-ARIN

OrgNOCHandle: CSN19-ARIN
OrgNOCName:   Concord-Carlisle School Network
OrgNOCPhone:  +1-978-202-1153 
OrgNOCEmail:  alerts@concordps.org
OrgNOCRef:    https://rdap.arin.net/registry/entity/CSN19-ARIN

OrgTechHandle: CSN19-ARIN
OrgTechName:   Concord-Carlisle School Network
OrgTechPhone:  +1-978-202-1153 
OrgTechEmail:  alerts@concordps.org
OrgTechRef:    https://rdap.arin.net/registry/entity/CSN19-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          199.184.125.0/24
descr:          Concord-Carlisle School District
origin:         AS13801
mnt-by:         MAINT-AS33748
changed:        ndiliegro@dscicorp.com 20121009  #15:02:08Z
source:         RADB
last-modified:  2024-06-14T13:00:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.116.8.0/21
descr:          NETIDEA-EAST - Net Idea Telecommunications
origin:         AS13801
remarks:        Proxy routed generated on behalf of a Bell Aliant Customer. For more information or technical issues please contact the Aliant INOC at inoc@aliant.ca
mnt-by:         MAINT-AS855
changed:        serge.vautour@aliant.ca 20071017
source:         RADB
last-modified:  2023-11-13T15:39:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


