
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       21535
ASName:         MCGSE
ASHandle:       AS21535
RegDate:        2001-05-18
Updated:        2012-09-13    
Ref:            https://rdap.arin.net/registry/autnum/21535


OrgName:        Management Compensation Group/Southeast, LLC
OrgId:          MCGL-6
Address:        3445 Peachtree Rd STE 200
City:           Atlanta
StateProv:      GA
PostalCode:     30326
Country:        US
RegDate:        2012-08-30
Updated:        2012-08-30
Ref:            https://rdap.arin.net/registry/entity/MCGL-6


OrgAbuseHandle: WHITE284-ARIN
OrgAbuseName:   White-Fredette, Peter 
OrgAbusePhone:  +1-404-504-3807 
OrgAbuseEmail:  pwhite-fredette@nfp.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/WHITE284-ARIN

OrgTechHandle: WHITE284-ARIN
OrgTechName:   White-Fredette, Peter 
OrgTechPhone:  +1-404-504-3807 
OrgTechEmail:  pwhite-fredette@nfp.com
OrgTechRef:    https://rdap.arin.net/registry/entity/WHITE284-ARIN

OrgNOCHandle: WHITE284-ARIN
OrgNOCName:   White-Fredette, Peter 
OrgNOCPhone:  +1-404-504-3807 
OrgNOCEmail:  pwhite-fredette@nfp.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/WHITE284-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


