% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9431'

% Abuse contact for 'AS9431' is 'abuse@auckland.ac.nz'

aut-num:        AS9431
as-name:        AKUNI-NZ
descr:          The University of Auckland
descr:          Information Technology Services
descr:          Private Bag 92019
descr:          58 Symonds Street, Auckland
country:        NZ
remarks:        for network issues, please contact noc@auckland.ac.nz
org:            ORG-TUOA2-AP
admin-c:        ITUO1-AP
tech-c:         ITUO1-AP
abuse-c:        AA1501-AP
notify:         noc@auckland.ac.nz
mnt-lower:      MNT-ERX-AUCKLANDUNI-NON-NZ
mnt-routes:     MNT-ERX-AUCKLANDUNI-NON-NZ
mnt-by:         APNIC-HM
mnt-irt:        IRT-AUCKLANDUNI-NZ
last-modified:  2020-05-26T19:39:51Z
source:         APNIC

irt:            IRT-AUCKLANDUNI-NZ
address:        ITS 58 Symonds Street, Private Bag 92019, Auckland 1142, NEW ZEALAND
e-mail:         connectnetworkingservices@auckland.ac.nz
abuse-mailbox:  abuse@auckland.ac.nz
admin-c:        ITAU1-AP
tech-c:         ITAU1-AP
auth:           # Filtered
remarks:        connectnetworkingservices@auckland.ac.nz
remarks:        abuse@auckland.ac.nz was validated on 2025-04-15
remarks:        connectnetworkingservices@auckland.ac.nz was validated on 2025-04-15
mnt-by:         MNT-ERX-AUCKLANDUNI-NON-NZ
last-modified:  2025-04-15T20:54:41Z
source:         APNIC

organisation:   ORG-TUOA2-AP
org-name:       The University of Auckland
org-type:       LIR
country:        NZ
address:        ITS 58 Symonds Street
address:        Private Bag 92019
phone:          +64-9-373-7599
fax-no:         +64-9-373-7487
e-mail:         software-admin@auckland.ac.nz
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:15:16Z
source:         APNIC

role:           ABUSE AUCKLANDUNINZ
country:        ZZ
address:        ITS 58 Symonds Street, Private Bag 92019, Auckland 1142, NEW ZEALAND
phone:          +000000000
e-mail:         connectnetworkingservices@auckland.ac.nz
admin-c:        ITAU1-AP
tech-c:         ITAU1-AP
nic-hdl:        AA1501-AP
remarks:        Generated from irt object IRT-AUCKLANDUNI-NZ
remarks:        abuse@auckland.ac.nz was validated on 2025-04-15
remarks:        connectnetworkingservices@auckland.ac.nz was validated on 2025-04-15
abuse-mailbox:  abuse@auckland.ac.nz
mnt-by:         APNIC-ABUSE
last-modified:  2025-04-15T20:54:49Z
source:         APNIC

person:         ITS The University of Auckland
address:        Private Bag 92019 Auckland, 1001
country:        NZ
phone:          +64 9 9237777
e-mail:         noc@auckland.ac.nz
nic-hdl:        ITUO1-AP
mnt-by:         MNT-ERX-AUCKLANDUNI-NON-NZ
last-modified:  2016-05-12T22:16:00Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          130.216.0.0/16
descr:          On behalf of REANNZ Member
origin:         AS9431
mnt-by:         MAINT-AS38022
changed:        noc@reannz.co.nz 20140516
source:         RADB
last-modified:  2023-11-13T15:46:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.36.244.0/23
descr:          On behalf of REANNZ Member
origin:         AS9431
mnt-by:         MAINT-AS38022
changed:        noc@reannz.co.nz 20140707
source:         RADB
last-modified:  2023-11-13T15:46:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.36.244.0/24
descr:          On behalf of REANNZ Member
origin:         AS9431
mnt-by:         MAINT-AS38022
changed:        noc@reannz.co.nz 20141103
source:         RADB
last-modified:  2023-11-13T15:46:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.36.245.0/24
descr:          On behalf of REANNZ Member
origin:         AS9431
mnt-by:         MAINT-AS38022
changed:        noc@reannz.co.nz 20140516
source:         RADB
last-modified:  2023-11-13T15:46:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.37.88.0/24
descr:          On behalf of REANNZ Member
origin:         AS9431
mnt-by:         MAINT-AS38022
changed:        noc@reannz.co.nz 20140516
source:         RADB
last-modified:  2023-11-13T15:46:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:df0::/47
descr:          On behalf of REANNZ Member
origin:         AS9431
mnt-by:         MAINT-AS38022
changed:        noc@reannz.co.nz 20140707
source:         RADB
