
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19819
ASName:         BRADYCOM
ASHandle:       AS19819
RegDate:        2014-02-12
Updated:        2014-02-12
Comment:        www.bradycom.com
Comment:        Standard NOC hours are 8am to 5pm CST    
Ref:            https://rdap.arin.net/registry/autnum/19819


OrgName:        Brady Communications, LLC
OrgId:          BCL-130
Address:        1601 S Bridge St
City:           Brady
StateProv:      TX
PostalCode:     76825
Country:        US
RegDate:        2013-04-02
Updated:        2017-01-28
Comment:        http://www.bradycom.com
Comment:        Standard NOC hours are 8am to 5pm CST
Ref:            https://rdap.arin.net/registry/entity/BCL-130


OrgNOCHandle: HUFFM10-ARIN
OrgNOCName:   Huffman, Chad 
OrgNOCPhone:  +1-325-597-9434 
OrgNOCEmail:  chad.huffman@bradycom.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/HUFFM10-ARIN

OrgAbuseHandle: HUFFM10-ARIN
OrgAbuseName:   Huffman, Chad 
OrgAbusePhone:  +1-325-597-9434 
OrgAbuseEmail:  chad.huffman@bradycom.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/HUFFM10-ARIN

OrgTechHandle: HUFFM10-ARIN
OrgTechName:   Huffman, Chad 
OrgTechPhone:  +1-325-597-9434 
OrgTechEmail:  chad.huffman@bradycom.com
OrgTechRef:    https://rdap.arin.net/registry/entity/HUFFM10-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          66.45.75.0/24
origin:         AS19819
descr:          Frontier Communications (ARIN OrgID: FRTR)
remarks:        Proxy-registered route object for Frontier BGP customer
+               
                -- Operational Contacts --
                Abuse / UCE:   abuse@frontiernet.net
                NOC / Maint:   support@frontiernet.net
                BGP Routing:   bgp@frontiernet.net
mnt-by:         MAINT-AS5650
changed:        andrew.gill@ftr.com 20240428 # 1839Z
source:         RADB
last-modified:  2024-04-28T18:39:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.216.137.0/24
origin:         AS19819
mnt-by:         MNT-BCL-130
descr:          1601 S Bridge St
                Brady TX 76825
                United States
tech-c:         HUFFM10-ARIN
admin-c:        HUFFM10-ARIN
source:         ARIN
created:        2020-06-11T15:30:58Z
last-modified:  2020-06-11T15:30:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.67.88.0/23
origin:         AS19819
mnt-by:         MNT-BCL-130
descr:          1601 S Bridge St
                Brady TX 76825
                United States
tech-c:         HUFFM10-ARIN
admin-c:        HUFFM10-ARIN
source:         ARIN
created:        2020-06-11T15:30:04Z
last-modified:  2020-06-11T15:30:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.67.88.0/24
descr:          update Brd
origin:         AS19819
mnt-by:         TLSN-MNT
changed:        jrobinson2524@gmail.com 20200605
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.67.89.0/24
descr:          Brady Comm WestCentr
origin:         AS19819
mnt-by:         TLSN-MNT
changed:        jrobinson2524@gmail.com 20200518
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.55.1.0/25
origin:         AS19819
descr:          Demando
mnt-by:         inexio-mnt
created:        2025-07-04T09:55:25Z
last-modified:  2025-07-04T09:55:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.49.43.0/24
descr:          Brady Communications
origin:         AS19819
mnt-by:         TLSN-MNT
changed:        jrobinson2524@gmail.com 20200518
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.24.32.0/24
descr:          update Brd Comm
origin:         AS19819
mnt-by:         TLSN-MNT
changed:        jrobinson2524@gmail.com 20200615
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.24.32.0/24
origin:         AS19819
mnt-by:         MNT-BCL-130
descr:          1601 S Bridge St
                Brady TX 76825
                United States
tech-c:         HUFFM10-ARIN
admin-c:        HUFFM10-ARIN
source:         ARIN
created:        2020-06-15T20:53:14Z
last-modified:  2020-06-15T20:53:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


