% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS18120'

% Abuse contact for 'AS18120' is 'abuse@geminisoftware.com'

aut-num:        AS18120
as-name:        GEMINI-AS-IN
descr:          Gemini Software Solutions (P) Ltd. Hosting Services, India
country:        IN
import:         from AS9498 action pref=10; accept ANY
import:         from AS45820 action pref=10; accept ANY
export:         to AS9498 announce AS18120
export:         to AS45820 announce AS18120
remarks:        Send all spam and abuse reports to mailto: abuse@geminisoftware.com
org:            ORG-GSSL1-AP
admin-c:        RD620-AP
tech-c:         SA1281-AP
abuse-c:        AG905-AP
notify:         saji.as@geminisoftware.com
mnt-lower:      MAINT-IN-GEMINI
mnt-routes:     MAINT-IN-GEMINI
mnt-by:         APNIC-HM
mnt-irt:        IRT-GEMINI-IN
last-modified:  2021-06-12T14:07:42Z
source:         APNIC

irt:            IRT-GEMINI-IN
address:        Gemini Software Solutions (P) Limited
address:        414-415, Nila
address:        Technopark Campus
address:        Trivandrum
phone:          +91 471 4609555
e-mail:         abuse@geminisoftware.com
abuse-mailbox:  abuse@geminisoftware.com
admin-c:        SAS55-AP
tech-c:         SA1281-AP
auth:           # Filtered
remarks:        abuse@geminisoftware.com was validated on 2025-08-08
notify:         saji.as@geminisoftware.com
mnt-by:         MAINT-IN-GEMINI
last-modified:  2025-08-19T10:14:54Z
source:         APNIC

organisation:   ORG-GSSL1-AP
org-name:       Gemini Software Solutions (P) Limited
org-type:       LIR
country:        IN
address:        414-415 Nila
address:        Technopark Campus
phone:          +91-471-4609555
e-mail:         apnic@geminisoftware.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:15:05Z
source:         APNIC

role:           ABUSE GEMINIIN
country:        ZZ
address:        Gemini Software Solutions (P) Limited
address:        414-415, Nila
address:        Technopark Campus
address:        Trivandrum
phone:          +91 471 4609555
e-mail:         abuse@geminisoftware.com
admin-c:        SAS55-AP
tech-c:         SA1281-AP
nic-hdl:        AG905-AP
remarks:        Generated from irt object IRT-GEMINI-IN
remarks:        abuse@geminisoftware.com was validated on 2025-08-08
abuse-mailbox:  abuse@geminisoftware.com
mnt-by:         APNIC-ABUSE
last-modified:  2025-08-19T10:15:16Z
source:         APNIC

person:         Renjit Darwin
address:        Gemini Software Solutions PVT LTD
country:        IN
phone:          +91 471 4609555
e-mail:         renjit.darwin@geminisoftware.com
nic-hdl:        RD620-AP
mnt-by:         MAINT-IN-GEMINI
last-modified:  2021-06-12T05:19:00Z
source:         APNIC

person:         Saji AS
address:        Gemini Software Solutions PVT LTD
country:        IN
phone:          +91 471 4609555
e-mail:         saji.as@geminisoftware.com
nic-hdl:        SA1281-AP
mnt-by:         MAINT-IN-GEMINI
last-modified:  2021-06-12T05:12:11Z
remarks:        Head IT Infra & Security
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          110.232.180.0/22
descr:          Gemini Route Object Mumbai
origin:         AS18120
country:        IN
mnt-lower:      MAINT-IN-GEMINI
mnt-routes:     MAINT-IN-GEMINI
mnt-by:         MAINT-IN-GEMINI
last-modified:  2011-04-12T06:40:20Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.72.248.0/22
descr:          Gemini Route Object TVM
origin:         AS18120
country:        IN
mnt-lower:      MAINT-IN-GEMINI
mnt-routes:     MAINT-IN-GEMINI
mnt-by:         MAINT-IN-GEMINI
last-modified:  2011-04-12T06:25:16Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


