% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS17885'

% Abuse contact for 'AS17885' is 'abuse@xl.co.id'

aut-num:        AS17885
as-name:        JKTXLNET-AS-AP
descr:          PT XL Axiata Tbk
descr:          Internet Service Provider
country:        ID
import:         from AS24203 action pref=10; accept ANY
import:         from AS7473 action pref=20; accept ANY
import:         from AS10026 action pref=30; accept ANY
import:         from AS18106 action pref=40; accept ANY
export:         to AS24203 announce AS17885
export:         to AS7473 announce AS17885
export:         to AS10026 announce AS17885
export:         to AS18106 announce AS17885
admin-c:        BDS6-AP
tech-c:         BDS6-AP
notify:         benyds@xl.co.id
notify:         peering@xl.co.id
mnt-by:         MNT-APJII-ID
mnt-lower:      MAINT-ID-XLNET
mnt-routes:     MAINT-ID-XLNET
mnt-irt:        IRT-XLNET-ID
last-modified:  2019-12-18T06:58:56Z
source:         APNIC

irt:            IRT-XLNET-ID
address:        PT XL Axiata Tbk
address:        XL Axiata Tower
address:        Jl. H.R. Rasuna Said X5 Kav. 11 - 12
address:        Kuningan Timur, Setiabudi, Jakarta Selatan 12950
e-mail:         abuse@xl.co.id
abuse-mailbox:  abuse@xl.co.id
admin-c:        DM131-AP
tech-c:         BDS6-AP
auth:           # Filtered
mnt-by:         MAINT-ID-XLNET
last-modified:  2018-10-31T07:04:11Z
source:         APNIC

person:         Beny Dwi Setyawan
address:        XL Axiata Tower
address:        Jl. H.R Rasuna Said X5 Kav.11-12
address:        Kuningan Timur Setiabudi Jakarta Selatan 12950
country:        ID
phone:          +62-21-5761881
phone:          +62-21-5761880
e-mail:         hostmaster@xl.co.id
nic-hdl:        BDS6-AP
mnt-by:         MAINT-ID-XLNET
last-modified:  2019-08-24T03:46:08Z
source:         APNIC

% Information related to 'AS17885'

aut-num:        AS17885
as-name:        JKTXLNET-AS-AP
descr:          PT XL Axiata Tbk
descr:          Internet Service Provider
country:        ID
import:         from AS24203 action pref=10; accept ANY
import:         from AS7473 action pref=20; accept ANY
import:         from AS10026 action pref=30; accept ANY
import:         from AS18106 action pref=40; accept ANY
export:         to AS24203 announce AS17885
export:         to AS7473 announce AS17885
export:         to AS10026 announce AS17885
export:         to AS18106 announce AS17885
admin-c:        BDS1-AP
tech-c:         BDS1-AP
notify:         benyds@xl.co.id
notify:         peering@xl.co.id
mnt-by:         MNT-APJII-ID
mnt-lower:      MAINT-ID-XLNET
mnt-routes:     MAINT-ID-XLNET
mnt-irt:        IRT-XLNET-ID
last-modified:  2019-12-18T07:12:26Z
source:         IDNIC

irt:            IRT-XLNET-ID
address:        XL Axiata Tower
address:        JL. H. R. Rasuna Said X5 Kav. 11-12
address:        Kuningan Timur, Setiabudi, Jakarta Selatan 12950
e-mail:         abuse@xl.co.id
abuse-mailbox:  abuse@xl.co.id
admin-c:        DM131-AP
tech-c:         BDS6-AP
auth:           # Filtered
mnt-by:         MAINT-ID-XLNET
last-modified:  2021-09-10T08:17:30Z
source:         IDNIC

person:         Beny Dwi Setyawan
address:        XL Axiata Tower
country:        ID
phone:          +62-21-5761881
e-mail:         hostmaster@xl.co.id
nic-hdl:        BDS1-AP
mnt-by:         MAINT-ID-XLNET
last-modified:  2019-12-18T07:08:55Z
source:         IDNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          103.28.178.0/23
origin:         AS17885
descr:          Proxy-registered route object
remarks:        This auto-generated route object was created for a TELIN customer route This route object was created because some TELIN peers filter based on these objects and this route may be rejected if this object is not created.
notify:         gegi@telin.net
mnt-by:         MAINT-AS7713
changed:        harits.hamman@telin.net 20240822 # 0216Z
source:         RADB
last-modified:  2025-05-16T09:00:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.139.82.0/24
origin:         AS17885
descr:          Proxy-registered route object
remarks:        This auto-generated route object was created for a TELIN customer route This route object was created because some TELIN peers filter based on these objects and this route may be rejected if this object is not created.
notify:         gegi@telin.net
mnt-by:         MAINT-AS7713
changed:        harits.hamman@telin.net 20240822 # 0221Z
source:         RADB
last-modified:  2025-05-16T09:00:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.139.83.0/24
origin:         AS17885
descr:          Proxy-registered route object
