
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       15349
ASName:         AS-NJ1-DIA
ASHandle:       AS15349
RegDate:        2012-03-15
Updated:        2022-02-23    
Ref:            https://rdap.arin.net/registry/autnum/15349


OrgName:        Guggenheim Services LLC
OrgId:          GUGGE-1
Address:        227 West Monroe Street
Address:        Suite 4900
City:           Chicago
StateProv:      IL
PostalCode:     60606
Country:        US
RegDate:        2009-06-26
Updated:        2020-11-18
Ref:            https://rdap.arin.net/registry/entity/GUGGE-1


OrgAbuseHandle: NETWO9340-ARIN
OrgAbuseName:   Network Infrastructure
OrgAbusePhone:  +1-312-873-1769 
OrgAbuseEmail:  ITDataNetworkTeam@guggenheimpartners.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO9340-ARIN

OrgTechHandle: NETWO9340-ARIN
OrgTechName:   Network Infrastructure
OrgTechPhone:  +1-312-873-1769 
OrgTechEmail:  ITDataNetworkTeam@guggenheimpartners.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO9340-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.251.16.0/21
descr:          PNAP-NYM
                speedus.com
origin:         AS15349
mnt-by:         MAINT-AS1828
changed:        dom@internap.com 20000605
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.82.160.0/22
descr:          PNAP-NYM
                speedus.com
origin:         AS15349
mnt-by:         MAINT-AS1828
changed:        dom@internap.com 20000605
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.241.100.0/22
descr:          PNAP-NYM
                speedus.com
origin:         AS15349
mnt-by:         MAINT-AS1828
changed:        dom@internap.com 20000605
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


