
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20059
ASName:         CAR-PART
ASHandle:       AS20059
RegDate:        2001-03-20
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/20059


OrgName:        PHONEWARE, INC.
OrgId:          PHONEW-3
Address:        497 FAIRMOUNT AVENUE
City:           CHATHAM
StateProv:      NJ
PostalCode:     07928
Country:        US
RegDate:        2001-03-20
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/PHONEW-3


OrgTechHandle: CKN23-ARIN
OrgTechName:   No, Contact Known
OrgTechPhone:  +1-800-555-1234 
OrgTechEmail:  nobody@example.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

OrgAbuseHandle: CKN23-ARIN
OrgAbuseName:   No, Contact Known
OrgAbusePhone:  +1-800-555-1234 
OrgAbuseEmail:  nobody@example.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

RTechHandle: JS618-ARIN
RTechName:   SCHRODER, JEFFREY 
RTechPhone:  +1-859-344-1925 
RTechEmail:  jeff@car-part.com
RTechRef:    https://rdap.arin.net/registry/entity/JS618-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


