
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14589
ASName:         DIGITALWEST-AS
ASHandle:       AS14589
RegDate:        2000-01-07
Updated:        2022-11-21    
Ref:            https://rdap.arin.net/registry/autnum/14589


OrgName:        Wave Broadband
OrgId:          WAVEB
Address:        3700 Monte Villa Parkway
City:           Bothell
StateProv:      WA
PostalCode:     98021
Country:        US
RegDate:        2003-05-19
Updated:        2023-07-17
Ref:            https://rdap.arin.net/registry/entity/WAVEB


OrgAbuseHandle: ABN3-ARIN
OrgAbuseName:   Astound Broadband NOC
OrgAbusePhone:  +1-888-972-6622 
OrgAbuseEmail:  noc@astound.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABN3-ARIN

OrgNOCHandle: ABN3-ARIN
OrgNOCName:   Astound Broadband NOC
OrgNOCPhone:  +1-888-972-6622 
OrgNOCEmail:  noc@astound.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/ABN3-ARIN

OrgTechHandle: IAT18-ARIN
OrgTechName:   IP admin team
OrgTechPhone:  +1-888-972-6622 
OrgTechEmail:  arin@wavebroadband.com
OrgTechRef:    https://rdap.arin.net/registry/entity/IAT18-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          72.29.160.0/19
origin:         AS14589
descr:          MNT-DIGIT-21 route 072.029.160.000/19 AS14589
admin-c:        IAT18-ARIN
tech-c:         IAT18-ARIN
mnt-by:         MNT-WAVEB
created:        2020-06-23T19:33:03Z
last-modified:  2022-11-21T16:13:45Z
source:         ARIN
rpki-ov-state:  valid

route:          72.29.160.0/19
descr:          DWNI-BLK1 (ARIN)
origin:         AS14589
mnt-by:         MAINT-AS14589
changed:        ip-tech@digitalwest.net 20060706
source:         ALTDB
rpki-ov-state:  valid

route:          72.29.160.0/19
origin:         AS14589
descr:          DWNI-BLK1 (ARIN)
mnt-by:         MAINT-AS11404
changed:        will.orton@astound.com 20240429 # 2325Z
source:         RADB
last-modified:  2024-04-29T23:25:07Z
rpki-ov-state:  valid

route:          72.29.172.0/24
origin:         AS14589
descr:          Deaggregate for LAX1 POP
admin-c:        IAT18-ARIN
tech-c:         IAT18-ARIN
mnt-by:         MNT-WAVEB
created:        2022-06-02T17:34:59Z
last-modified:  2022-11-21T16:13:45Z
source:         ARIN
rpki-ov-state:  valid

route:          72.29.189.0/24
descr:          Deaggregate of DWNI-BLK1 (ARIN) for DWNI DEN1 POP
origin:         AS14589
mnt-by:         MAINT-AS14589
changed:        ip-tech@digitalwest.net 20180613
source:         ALTDB
rpki-ov-state:  valid

route:          72.29.191.0/24
descr:          Deaggregate of DWNI-BLK1 (ARIN) for DWNI LAX1 POP
origin:         AS14589
mnt-by:         MAINT-AS14589
changed:        ip-tech@digitalwest.net 20110405
source:         ALTDB
rpki-ov-state:  valid

route:          74.82.128.0/20
origin:         AS14589
descr:          DWNI-BLK2 (ARIN)
mnt-by:         MAINT-AS11404
changed:        will.orton@astound.com 20240426 # 1925Z
source:         RADB
last-modified:  2024-04-26T19:25:25Z
rpki-ov-state:  valid

route:          74.82.128.0/20
descr:          DWNI-BLK2 (ARIN)
origin:         AS14589
mnt-by:         MAINT-AS14589
changed:        ip-tech@digitalwest.net 20100407
source:         ALTDB
rpki-ov-state:  valid

route:          74.82.128.0/20
origin:         AS14589
descr:          DWNI-BLK2
admin-c:        IAT18-ARIN
tech-c:         IAT18-ARIN
mnt-by:         MNT-WAVEB
created:        2022-06-02T17:31:09Z
last-modified:  2022-11-21T16:13:45Z
source:         ARIN
rpki-ov-state:  valid

route:          74.82.139.0/24
descr:          Proxy route object registered by AS2764
