
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4541
ASName:         IWORK
ASHandle:       AS4541
RegDate:        1995-04-19
Updated:        1995-04-19    
Ref:            https://rdap.arin.net/registry/autnum/4541


OrgName:        Internet at Work
OrgId:          IAW-4
Address:        5250 N Park Place, NE
City:           Cedar Rapids
StateProv:      IA
PostalCode:     52402
Country:        US
RegDate:        1995-04-19
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/IAW-4


OrgAbuseHandle: DC413-ARIN
OrgAbuseName:   Chandler, David 
OrgAbusePhone:  +1-319-377-9245 
OrgAbuseEmail:  chandler@iwork.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DC413-ARIN

OrgTechHandle: DC413-ARIN
OrgTechName:   Chandler, David 
OrgTechPhone:  +1-319-377-9245 
OrgTechEmail:  chandler@iwork.net
OrgTechRef:    https://rdap.arin.net/registry/entity/DC413-ARIN

RTechHandle: DC413-ARIN
RTechName:   Chandler, David 
RTechPhone:  +1-319-377-9245 
RTechEmail:  chandler@iwork.net
RTechRef:    https://rdap.arin.net/registry/entity/DC413-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


