
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6518
ASName:         CIX-GCCC
ASHandle:       AS6518
RegDate:        1996-05-13
Updated:        1996-05-13    
Ref:            https://rdap.arin.net/registry/autnum/6518


OrgName:        CIX, Inc. and Greater Cinti Chamber of Commerce
OrgId:          CIGCCC
Address:        441 Vine Street #300
City:           Cincinnati
StateProv:      OH
PostalCode:     45202
Country:        US
RegDate:        1996-05-13
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/CIGCCC


OrgAbuseHandle: SSS18-ARIN
OrgAbuseName:   Shoemaker, Steven S.
OrgAbusePhone:  +1-513-321-7463 
OrgAbuseEmail:  sshoe@ix.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SSS18-ARIN

OrgTechHandle: SSS18-ARIN
OrgTechName:   Shoemaker, Steven S.
OrgTechPhone:  +1-513-321-7463 
OrgTechEmail:  sshoe@ix.net
OrgTechRef:    https://rdap.arin.net/registry/entity/SSS18-ARIN

RTechHandle: SSS18-ARIN
RTechName:   Shoemaker, Steven S.
RTechPhone:  +1-513-321-7463 
RTechEmail:  sshoe@ix.net
RTechRef:    https://rdap.arin.net/registry/entity/SSS18-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


