% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS6714 - AS6878'

as-block:       AS6714 - AS6878
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS6810'

% Abuse contact for 'AS6810' is 'abuse@bezeq.co.il'

aut-num:        AS6810
as-name:        BEZEK
org:            ORG-TICC2-RIPE
import:         from AS5585 action pref=100; accept ANY
import:         from AS1680 action pref=100; accept ANY
import:         from AS12400 action pref=100; accept ANY
import:         from AS8551 action pref=100; accept ANY
import:         from AS6762 action pref=100; accept ANY
import:         from AS208905 action pref=100; accept ANY
import:         from AS174 action pref=100; accept ANY
import:         from AS1299 action pref=100; accept ANY
export:         to AS1680 announce AS6810
export:         to AS5585 announce AS6810
export:         to AS8551 announce AS6810
export:         to AS208905 announce AS6810
export:         to AS12400 announce AS6810
export:         to AS6762 announce AS6810
export:         to AS174 announce AS6810
export:         to AS1299 announce AS6810
export:         to AS198949 announce AS6810
admin-c:        BA8136-RIPE
tech-c:         BA8136-RIPE
status:         ASSIGNED
mnt-by:         AS6810-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2025-03-05T12:27:45Z
source:         RIPE # Filtered

organisation:   ORG-TICC2-RIPE
org-name:       "Bezeq"- THE ISRAEL TELECOMMUNICATION CORP. LTD.
country:        IL
org-type:       LIR
address:        7 HaManor St
address:        Holon
address:        5886105
address:        ISRAEL
phone:          +97236262347
fax-no:         +97236264509
abuse-c:        AR15557-RIPE
mnt-ref:        AS6810-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         AS6810-MNT
created:        2010-03-03T14:57:27Z
last-modified:  2023-11-01T15:14:43Z
source:         RIPE # Filtered

role:           bezeq-il
address:        Hamanor 7, Holon, Israel
nic-hdl:        BA8136-RIPE
mnt-by:         as47126-MNT
created:        2022-12-11T12:22:30Z
last-modified:  2022-12-11T12:22:30Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          79.177.128.0/18
origin:         AS6810
mnt-by:         AS8551-MNT
mnt-by:         MAINT-AS4148
created:        2024-09-12T13:54:04Z
last-modified:  2024-09-12T13:54:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          79.177.128.0/19
origin:         AS6810
mnt-by:         AS8551-MNT
created:        2024-09-22T13:23:16Z
last-modified:  2024-09-22T13:23:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          79.177.128.0/20
origin:         AS6810
mnt-by:         AS8551-MNT
created:        2024-09-22T13:22:03Z
last-modified:  2024-09-22T13:22:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          79.177.128.0/21
origin:         AS6810
mnt-by:         AS8551-MNT
created:        2024-09-22T13:28:45Z
last-modified:  2024-09-22T13:28:45Z
source:         RIPE
