% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-11-04T15:25:08Z
last-modified:  2021-11-04T15:25:08Z
source:         RIPE

% Information related to 'AS8932'

% Abuse contact for 'AS8932' is 'abuse@ucom.am'

aut-num:        AS8932
as-name:        UCOMINT
org:            ORG-UL31-RIPE
remarks:        **************************************************************
remarks:        **** Upstreams ******
remarks:        **************************************************************
remarks:        ********* Lumen *********
mp-import:      afi any.unicast from AS3356 action pref=65435; accept ANY
mp-export:      afi any.unicast to AS3356 announce AS8932:AS-ALL
remarks:        ********* Telia *********
mp-import:      afi any.unicast from AS1299 action pref=65435; accept ANY
mp-export:      afi any.unicast to AS1299 announce AS8932:AS-ALL
remarks:        ********* Cogent *********
mp-import:      afi any.unicast from AS174 action pref=65435; accept ANY
mp-export:      afi any.unicast to AS174 announce AS8932:AS-ALL
remarks:        ********* Sofia Connect *********
mp-import:      afi any.unicast from AS47872 action pref=65435; accept ANY
mp-export:      afi any.unicast to AS47872 announce AS8932:AS-ALL
remarks:        ********* TISparkle *********
mp-import:      afi any.unicast from AS6762 action pref=65435; accept ANY
mp-export:      afi any.unicast to AS6762 announce AS8932:AS-ALL
remarks:        ********* Beeline *********
mp-import:      afi any.unicast from AS3216 action pref=65435; accept ANY
mp-export:      afi any.unicast to AS3216 announce AS8932:AS-ALL
remarks:        ********* HE *********
mp-import:      afi any.unicast from AS6939 action pref=65435; accept ANY
mp-export:      afi any.unicast to AS6939 announce AS8932:AS-ALL
remarks:        ********* RETN *********
mp-import:      afi any.unicast from AS9002 action pref=65435; accept ANY
mp-export:      afi any.unicast to AS9002 announce AS8932:AS-ALL
remarks:        **************************************************************
remarks:        **** International IX ******
remarks:        **************************************************************
remarks:        **** DE-CIX ******
mp-import:      afi ipv4.unicast from AS6695 action pref=65435; accept AS-DECIX
mp-export:      afi ipv4.unicast to AS6695 announce AS8932:AS-ALL
remarks:        **** DE-CIX v6******
mp-import:      afi ipv6.unicast from AS6695 action pref=65435; accept AS-DECIX-V6
mp-export:      afi ipv6.unicast to AS6695 announce AS8932:AS-ALL
remarks:        **** AMS-IX-RS ******
mp-import:      afi ipv4.unicast from AS6777 action pref=65435; accept AS-AMS-IX-RS-SETS
mp-export:      afi ipv4.unicast to AS6777 announce AS8932:AS-ALL
remarks:        **** AMS-IX-RS v6******
mp-import:      afi ipv6.unicast from AS6777 action pref=65435; accept AS-AMS-IX-RS-SETS-V6
mp-export:      afi ipv6.unicast to AS6777 announce AS8932:AS-ALL
remarks:        **** AMS-IX1 ******
mp-import:      afi any.unicast from AS1200 action pref=65435; accept ANY
mp-export:      afi any.unicast to AS1200 announce AS8932:AS-ALL
remarks:        **** NL-IX-RS ******
mp-import:      afi any.unicast from AS34307 action pref=65435; accept ANY
mp-export:      afi any.unicast to AS34307 announce AS8932:AS-ALL
remarks:        **** OM-NIX ******
mp-import:      afi any.unicast from AS59899 action pref=65435; accept ANY
mp-export:      afi any.unicast to AS59899 announce AS8932:AS-ALL
remarks:        **** MSK-IX-RS ******
mp-import:      afi any.unicast from AS8631 action pref=65435; accept AS-MSKROUTESERVER
mp-export:      afi any.unicast to AS8631 announce AS8932:AS-ALL
remarks:        **** PITER-IX-MKS ******
mp-import:      afi any.unicast from AS49869 action pref=65435; accept as-piter-ix-msk
mp-export:      afi any.unicast to AS49869 announce AS8932:AS-AS-ALL
remarks:        **** PITER-IX-SPB ******
mp-import:      afi any.unicast from AS50817 action pref=65435; accept as-piter-ix
mp-export:      afi any.unicast to AS50817 announce AS8932:AS-AS-ALL
remarks:        **** PITER-IX-TLL ******
