% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8525 - AS8769'

as-block:       AS8525 - AS8769
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8614'

% Abuse contact for 'AS8614' is 'abuse@ip.ro'

aut-num:        AS8614
as-name:        ITC-AS
org:            ORG-SIS18-RIPE
import:         from AS39737 action pref=100; accept ANY
import:         from AS8708 action pref=100; accept ANY
export:         to AS39737 announce AS8614
export:         to AS8708 announce AS8614
admin-c:        HM10808-RIPE
tech-c:         HM10808-RIPE
status:         ASSIGNED
mnt-by:         AS8614-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        2001-10-24T17:36:50Z
last-modified:  2022-04-26T07:00:55Z
source:         RIPE
sponsoring-org: ORG-IRMS1-RIPE

organisation:   ORG-SIS18-RIPE
org-name:       ITC Institutul Pentru Tehnica De Calcul SA
country:        RO
org-type:       OTHER
address:        Fabrica de Glucoza 11A
address:        Bucuresti, Sector 1, 020331
address:        Romania
phone:          +40-021-2320998
fax-no:         +40-021-2320468
abuse-c:        AR26606-RIPE
admin-c:        HM10808-RIPE
tech-c:         HM10808-RIPE
mnt-by:         AS8614-MNT
mnt-ref:        AS8614-MNT
created:        2005-06-20T21:06:20Z
last-modified:  2022-12-01T16:51:54Z
source:         RIPE # Filtered

person:         HORIA MOGA
address:        SC ITC SA
address:        Fabrica de Glucoza 11A
address:        Bucuresti 1 014459
phone:          +40-021-2320998
fax-no:         +40-021-2320468
nic-hdl:        HM10808-RIPE
mnt-by:         AS8614-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2012-05-29T13:12:20Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          193.231.172.0/24
descr:          ITC
origin:         AS8614
mnt-by:         AS8614-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:33:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.239.64.0/24
descr:          ITCNet
origin:         AS8614
mnt-by:         AS8614-MNT
created:        2011-07-07T16:48:10Z
last-modified:  2011-07-07T16:48:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.239.65.0/24
descr:          ITCNet
origin:         AS8614
mnt-by:         AS8614-MNT
created:        2011-07-07T16:48:35Z
last-modified:  2011-07-07T16:48:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.239.66.0/24
descr:          ITCNet
origin:         AS8614
mnt-by:         AS8614-MNT
created:        2011-07-07T16:48:56Z
last-modified:  2011-07-07T16:48:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.239.67.0/24
descr:          ITCNet
origin:         AS8614
mnt-by:         AS8614-MNT
created:        2011-07-07T16:49:17Z
last-modified:  2011-07-07T16:49:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.156.124.0/24
descr:          ITC
origin:         AS8614
mnt-by:         AS8614-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:31:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


