% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15835 - AS15963'

as-block:       AS15835 - AS15963
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15854'

% Abuse contact for 'AS15854' is 'georg.chini2@dxc.com'

aut-num:        AS15854
as-name:        HP_Webservices
remarks:        Krefeld / Frankfurt
org:            ORG-EDG11-RIPE
import:         from AS5400 action pref=100; accept ANY
import:         from AS8220 action pref=100; accept ANY
import:         from AS8862 action pref=100; accept ANY
import:         from AS57437 action pref=100; accept ANY
import:         from AS31056 action pref=100; accept AS31056
import:         from AS6900 action pref=100; accept ANY
export:         to AS5400 announce AS-TRIATON
export:         to AS8220 announce AS-TRIATON
export:         to AS8862 announce AS-TRIATON
export:         to AS31056 announce ANY
export:         to AS6900 announce AS-TRIATON
admin-c:        GC22200-RIPE
tech-c:         GC22200-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         DXC-RIPE-MNT
created:        2002-05-21T16:35:43Z
last-modified:  2024-07-25T14:20:52Z
source:         RIPE

organisation:   ORG-EDG11-RIPE
org-name:       EntServ Deutschland GmbH
country:        DE
org-type:       LIR
address:        Schickardstrasse 32
address:        71034
address:        Boeblingen
address:        GERMANY
phone:          +491734035211
admin-c:        GC22200-RIPE
tech-c:         GC22200-RIPE
abuse-c:        AR47789-RIPE
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         DXC-RIPE-MNT
created:        2018-08-07T07:40:10Z
last-modified:  2024-07-25T14:20:54Z
source:         RIPE # Filtered
mnt-ref:        DXC-RIPE-MNT

person:         Georg Chini
address:        Schickardstrasse 32
address:        71034
address:        Boeblingen
address:        GERMANY
phone:          +491734035211
nic-hdl:        GC22200-RIPE
mnt-by:         GC1246-RIPE-MNT
created:        2018-08-07T07:40:09Z
last-modified:  2018-08-07T07:40:10Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          139.27.0.0/16
origin:         AS15854
descr:          thyssenkrupp Steel Europe AG
member-of:      RS-AS15854
notify:         ipaddr@dxc.com
mnt-by:         AS71-MNT
changed:        ipaddr@dxc.com 20241002 # 1758Z
source:         RADB
last-modified:  2024-10-02T17:58:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.27.0.0/16
origin:         AS15854
descr:          thyssenkrupp Steel Europe AG
member-of:      RS-AS15854
notify:         ipaddr@dxc.com
mnt-by:         DXC-RIPE-MNT
mnt-by:         GC1246-RIPE-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2024-11-14T10:32:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.206.0.0/16
origin:         AS15854
descr:          thyssenkrupp Information Management GmbH
member-of:      RS-AS15854
notify:         ipaddr@dxc.com
mnt-by:         DXC-RIPE-MNT
mnt-by:         GC1246-RIPE-MNT
mnt-by:         ME75933-MNT
mnt-by:         KB13542-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2024-11-14T10:33:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
