
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       21662
ASName:         ONGLOBIX
ASHandle:       AS21662
RegDate:        2023-01-19
Updated:        2023-01-19    
Ref:            https://rdap.arin.net/registry/autnum/21662


OrgName:        OnGlobix, LLC
OrgId:          OL-395
Address:        1317 Edgewater Dr
Address:        Suite 6767
City:           Orlando
StateProv:      FL
PostalCode:     32804
Country:        US
RegDate:        2023-01-10
Updated:        2023-01-12
Ref:            https://rdap.arin.net/registry/entity/OL-395


OrgTechHandle: NOCON8-ARIN
OrgTechName:   NOC OnGlobix
OrgTechPhone:  +1-508-315-7170 
OrgTechEmail:  noc@onglobix.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NOCON8-ARIN

OrgDNSHandle: NOCON8-ARIN
OrgDNSName:   NOC OnGlobix
OrgDNSPhone:  +1-508-315-7170 
OrgDNSEmail:  noc@onglobix.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/NOCON8-ARIN

OrgRoutingHandle: NOCON8-ARIN
OrgRoutingName:   NOC OnGlobix
OrgRoutingPhone:  +1-508-315-7170 
OrgRoutingEmail:  noc@onglobix.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/NOCON8-ARIN

OrgNOCHandle: NOCON8-ARIN
OrgNOCName:   NOC OnGlobix
OrgNOCPhone:  +1-508-315-7170 
OrgNOCEmail:  noc@onglobix.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOCON8-ARIN

OrgAbuseHandle: NOCON8-ARIN
OrgAbuseName:   NOC OnGlobix
OrgAbusePhone:  +1-508-315-7170 
OrgAbuseEmail:  noc@onglobix.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOCON8-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          199.255.16.0/21
descr:          Voice Runner
origin:         AS21662
mnt-by:         AS21662-MNT
changed:        palmatier.wayne@level3.com 20100723
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.153.220.0/22
descr:          Voicerunner route
origin:         AS21662
mnt-by:         AS21662-MNT
changed:        rob.royer@level3.com 20090402
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.153.220.0/22
descr:          Voice Runner, Inc
origin:         AS21662
remarks:        VOICERUNNER-NET-01
notify:         data@phonoscope.com
mnt-by:         MAINT-PHONOSCOPE
changed:        swulf@phonoscope.com 20090504
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:1fc0::/32
origin:         AS21662
descr:          customer
mnt-by:         MAINT-AS36236
changed:        ops@netactuate.com 20230119  #03:34:46Z
source:         RADB
last-modified:  2023-11-13T16:13:31Z
rpki-ov-state:  valid


