
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7209
ASName:         HOOKUP-NET-WIN-A
ASHandle:       AS7209
RegDate:        1996-10-09
Updated:        1996-10-09    
Ref:            https://rdap.arin.net/registry/autnum/7209


OrgName:        HookUp Communications Corporation
OrgId:          HCC-29
Address:        1075 North Service Rd.
City:           Oakville
StateProv:      ON
PostalCode:     L6M 2G2
Country:        CA
RegDate:        1996-10-09
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/HCC-29


OrgTechHandle: CKN23-ARIN
OrgTechName:   No, Contact Known
OrgTechPhone:  +1-800-555-1234 
OrgTechEmail:  nobody@example.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

OrgAbuseHandle: CKN23-ARIN
OrgAbuseName:   No, Contact Known
OrgAbusePhone:  +1-800-555-1234 
OrgAbuseEmail:  nobody@example.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

RTechHandle: HCR2-ORG-ARIN
RTechName:   Hookup Communications Registry
RTechPhone:  +1-905-847-8000 
RTechEmail:  registry@hookup.net
RTechRef:    https://rdap.arin.net/registry/entity/HCR2-ORG-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


