
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18670
ASName:         ARROWSTREET
ASHandle:       AS18670
RegDate:        2012-07-11
Updated:        2012-07-11
Comment:        http://www.arrowstreetcapital.com
Comment:        
Comment:        Standard NOC hours are 3am to 9pm EST    
Ref:            https://rdap.arin.net/registry/autnum/18670


OrgName:        Arrowstreet Capital, L.P.
OrgId:          ACL-189
Address:        200 Clarendon Street
Address:        30th Floor
City:           Boston
StateProv:      MA
PostalCode:     02116
Country:        US
RegDate:        2012-05-25
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/ACL-189


OrgAbuseHandle: NETWO6602-ARIN
OrgAbuseName:   Network Engineers
OrgAbusePhone:  +1-617-919-0100 
OrgAbuseEmail:  it_network_alerts@arrowstreetcapital.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO6602-ARIN

OrgTechHandle: NETWO6602-ARIN
OrgTechName:   Network Engineers
OrgTechPhone:  +1-617-919-0100 
OrgTechEmail:  it_network_alerts@arrowstreetcapital.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO6602-ARIN

OrgNOCHandle: NETWO6602-ARIN
OrgNOCName:   Network Engineers
OrgNOCPhone:  +1-617-919-0100 
OrgNOCEmail:  it_network_alerts@arrowstreetcapital.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NETWO6602-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          38.127.203.0/24
origin:         AS18670
descr:          Registered for Cogent Communications Customer - ARROWSTREET CAPITAL, LIMITED PARTNERSHIP
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20250513 # 21:36 GMT
source:         RADB
last-modified:  2025-05-13T21:36:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.85.22.0/23
descr:          Arrowstreet Capital, L.P.
origin:         AS18670
mnt-by:         MAINT-AS27506
changed:        robert.hinst@crowncastle.com 20190331
source:         RADB
last-modified:  2023-11-13T15:55:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.83.67.0/24
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mt Laurel, NJ  08054
origin:         AS18670
remarks:        Proxy for EDI customer Arrowstreet
mnt-by:         MAINT-AS7922
changed:        courtney_smith@nospamhere.cable.comcast.com 20150408
source:         RADB
last-modified:  2023-11-13T15:54:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


