% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS7467 - AS7722'

as-block:       AS7467 - AS7722
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2008-09-04T06:40:26Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS7607'

% Abuse contact for 'AS7607' is 'support@jtti.cc'

aut-num:        AS7607
as-name:        JTIP-AS-AP
descr:          JT TELECOM INTERNATIONAL PTE.LTD.
country:        SG
org:            ORG-AA226-AP
admin-c:        JTIP1-AP
tech-c:         JTIP1-AP
mnt-by:         APNIC-HM
mnt-routes:     MAINT-JTIP-SG
mnt-lower:      MAINT-JTIP-SG
mnt-irt:        IRT-JTIP-SG
abuse-c:        AJ560-AP
last-modified:  2024-11-25T04:14:25Z
source:         APNIC

irt:            IRT-JTIP-SG
address:        112 ROBINSON ROAD # 03-01, ROBINSON SINGAPORE 068902
e-mail:         support@jtti.cc
abuse-mailbox:  support@jtti.cc
admin-c:        JTIP1-AP
tech-c:         JTIP1-AP
auth:           # Filtered
remarks:        support@jtti.cc was validated on 2025-07-31
mnt-by:         MAINT-JTIP-SG
last-modified:  2025-07-31T08:21:46Z
source:         APNIC

organisation:   ORG-AA226-AP
org-name:       JT TELECOM INTERNATIONAL PTE.LTD.
org-type:       LIR
country:        SG
address:        112 ROBINSON ROAD # 03-01
phone:          +6584333577
e-mail:         alan@jtti.cc
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2024-09-23T13:09:08Z
source:         APNIC

role:           ABUSE JTIPSG
country:        ZZ
address:        112 ROBINSON ROAD # 03-01, ROBINSON SINGAPORE 068902
phone:          +000000000
e-mail:         support@jtti.cc
admin-c:        JTIP1-AP
tech-c:         JTIP1-AP
nic-hdl:        AJ560-AP
remarks:        Generated from irt object IRT-JTIP-SG
remarks:        support@jtti.cc was validated on 2025-07-31
abuse-mailbox:  support@jtti.cc
mnt-by:         APNIC-ABUSE
last-modified:  2025-07-31T08:22:10Z
source:         APNIC

role:           JT TELECOM INTERNETIONAL PTELTD administrator
address:        112 ROBINSON ROAD #03-01, ROBINSON SINGAPORE 068902
country:        SG
phone:          +852-65092515
e-mail:         support@jtti.cc
admin-c:        JTIP1-AP
tech-c:         JTIP1-AP
nic-hdl:        JTIP1-AP
mnt-by:         MAINT-JTIP-SG
last-modified:  2022-08-05T07:30:33Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          103.178.98.0/23
descr:          RBN Co Public Block
origin:         AS7607
mnt-by:         MAINT-AS7607
changed:        sam@rbnco.com.au 20230107
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.178.98.0/23
descr:          Proxy route object registered by AS2764
origin:         AS7607
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20230321
source:         RADB
last-modified:  2023-11-13T16:16:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.14.111.0/24
descr:          Proxy-registered route object
origin:         AS7607
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060228
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.23.80.0/24
descr:          Reg Lee Computing and Communications (140915)
origin:         AS7607
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20090818
source:         RADB
last-modified:  2023-11-13T16:16:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.23.81.0/24
descr:          Reg Lee Computing and Communications (140915)
origin:         AS7607
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
