% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8426'

% Abuse contact for 'AS8426' is 'abuse@clara.net'

aut-num:        AS8426
as-name:        CLARANET-AS
descr:          ClaraNET LTD
descr:          Global Autonomous System
remarks:
remarks:        *********************************************
remarks:        * The list below is generated automatically *
remarks:        *********************************************
remarks:
remarks:        AS42 (PEER) - WOODYNET-1 - WoodyNet
mp-import:      afi ipv4.unicast from AS42 37.49.236.92 at 37.49.236.60 accept AS42
mp-export:      afi ipv4.unicast to AS42 37.49.236.92 at 37.49.236.60 announce AS-CLARANET
mp-import:      afi ipv4.unicast from AS42 195.66.225.238 at 195.66.224.66 accept AS42
mp-export:      afi ipv4.unicast to AS42 195.66.225.238 at 195.66.224.66 announce AS-CLARANET
mp-import:      afi ipv6.unicast from AS42 2001:7f8:54::92 at 2001:7f8:54::60 accept AS42
mp-export:      afi ipv6.unicast to AS42 2001:7f8:54::92 at 2001:7f8:54::60 announce AS-CLARANET
mp-import:      afi ipv4.unicast from AS42 193.149.1.120 at 193.149.1.134 accept AS42
mp-export:      afi ipv4.unicast to AS42 193.149.1.120 at 193.149.1.134 announce AS-CLARANET
mp-import:      afi ipv4.unicast from AS42 80.249.208.250 at 80.249.208.82 accept AS42
mp-export:      afi ipv4.unicast to AS42 80.249.208.250 at 80.249.208.82 announce AS-CLARANET
mp-import:      afi ipv6.unicast from AS42 2001:7f8:1::a500:42:1 at 2001:7f8:1::a500:8426:2 accept AS42
mp-export:      afi ipv6.unicast to AS42 2001:7f8:1::a500:42:1 at 2001:7f8:1::a500:8426:2 announce AS-CLARANET
mp-import:      afi ipv4.unicast from AS42 185.1.192.87 at 185.1.192.28 accept AS42
mp-export:      afi ipv4.unicast to AS42 185.1.192.87 at 185.1.192.28 announce AS-CLARANET
mp-import:      afi ipv6.unicast from AS42 2001:7f8:1::a500:42:1 at 2001:7f8:1::a500:8426:1 accept AS42
mp-export:      afi ipv6.unicast to AS42 2001:7f8:1::a500:42:1 at 2001:7f8:1::a500:8426:1 announce AS-CLARANET
mp-import:      afi ipv4.unicast from AS42 37.49.236.92 at 37.49.236.61 accept AS42
mp-export:      afi ipv4.unicast to AS42 37.49.236.92 at 37.49.236.61 announce AS-CLARANET
mp-import:      afi ipv6.unicast from AS42 2001:7f8:54::92 at 2001:7f8:54::61 accept AS42
mp-export:      afi ipv6.unicast to AS42 2001:7f8:54::92 at 2001:7f8:54::61 announce AS-CLARANET
mp-import:      afi ipv4.unicast from AS42 80.81.194.42 at 80.81.192.86 accept AS42
mp-export:      afi ipv4.unicast to AS42 80.81.194.42 at 80.81.192.86 announce AS-CLARANET
mp-import:      afi ipv4.unicast from AS42 80.249.208.250 at 80.249.209.228 accept AS42
mp-export:      afi ipv4.unicast to AS42 80.249.208.250 at 80.249.209.228 announce AS-CLARANET
mp-import:      afi ipv6.unicast from AS42 2001:7F8:A:1::55 at 2001:7F8:A:1::5 accept AS42
mp-export:      afi ipv6.unicast to AS42 2001:7F8:A:1::55 at 2001:7F8:A:1::5 announce AS-CLARANET
mp-import:      afi ipv4.unicast from AS42 193.136.250.55 at 193.136.250.50 accept AS42
mp-export:      afi ipv4.unicast to AS42 193.136.250.55 at 193.136.250.50 announce AS-CLARANET
mp-import:      afi ipv4.unicast from AS42 5.57.80.238 at 5.57.81.81 accept AS42
mp-export:      afi ipv4.unicast to AS42 5.57.80.238 at 5.57.81.81 announce AS-CLARANET
