
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14494
ASName:         EBAY2
ASHandle:       AS14494
RegDate:        1999-12-22
Updated:        2014-05-27    
Ref:            https://rdap.arin.net/registry/autnum/14494


OrgName:        eBay, Inc
OrgId:          EBAY
Address:        2145 Hamilton Ave
City:           San Jose
StateProv:      CA
PostalCode:     95008
Country:        US
RegDate:        1998-11-02
Updated:        2018-08-13
Ref:            https://rdap.arin.net/registry/entity/EBAY


OrgAbuseHandle: EBAYN-ARIN
OrgAbuseName:   eBay Network
OrgAbusePhone:  +1-408-376-7400 
OrgAbuseEmail:  network@ebay.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/EBAYN-ARIN

OrgTechHandle: EBAYN-ARIN
OrgTechName:   eBay Network
OrgTechPhone:  +1-408-376-7400 
OrgTechEmail:  network@ebay.com
OrgTechRef:    https://rdap.arin.net/registry/entity/EBAYN-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.74.210.0/23
descr:          PNAP-SFO Shopping.com
origin:         AS14494
mnt-by:         MAINT-AS1828
changed:        scottl@internap.com 20050928
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.74.210.0/24
descr:          PNAP-SFO Shopping.com
origin:         AS14494
mnt-by:         MAINT-AS1828
changed:        scottl@internap.com 20050928
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.94.186.0/24
descr:          AS14494 proxy-registered route by Cogent
origin:         AS14494
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20040122
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.150.251.0/24
descr:          PNAP-SFO Shopping.com
origin:         AS14494
mnt-by:         MAINT-AS1828
changed:        scottl@internap.com 20050928
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


