
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4477
ASName:         BBDATA
ASHandle:       AS4477
RegDate:        1995-03-08
Updated:        1995-03-08    
Ref:            https://rdap.arin.net/registry/autnum/4477


OrgName:        B&B Data Link
OrgId:          BDL-7
Address:        3511 Lost Nation Road, #200-E
City:           Willoughby
StateProv:      OH
PostalCode:     44094
Country:        US
RegDate:        1995-03-08
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/BDL-7


OrgAbuseHandle: MB497-ARIN
OrgAbuseName:   Bregy, Mark 
OrgAbusePhone:  +1-440-953-0826 
OrgAbuseEmail:  bbdl@bblink.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MB497-ARIN

OrgTechHandle: MB497-ARIN
OrgTechName:   Bregy, Mark 
OrgTechPhone:  +1-440-953-0826 
OrgTechEmail:  bbdl@bblink.net
OrgTechRef:    https://rdap.arin.net/registry/entity/MB497-ARIN

RTechHandle: MB497-ARIN
RTechName:   Bregy, Mark 
RTechPhone:  +1-440-953-0826 
RTechEmail:  bbdl@bblink.net
RTechRef:    https://rdap.arin.net/registry/entity/MB497-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


