
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18705
ASName:         RIMBLACKBERRY
ASHandle:       AS18705
RegDate:        2000-10-02
Updated:        2017-12-06    
Ref:            https://rdap.arin.net/registry/autnum/18705


OrgName:        BlackBerry Limited
OrgId:          RIM
Address:        2200 University Avenue East
City:           Waterloo
StateProv:      ON
PostalCode:     N2K 0A7
Country:        CA
RegDate:        1996-01-16
Updated:        2018-11-22
Ref:            https://rdap.arin.net/registry/entity/RIM


OrgTechHandle: IPADM262-ARIN
OrgTechName:   IP Admin
OrgTechPhone:  +1-519-888-7465 
OrgTechEmail:  ipadmin@blackberry.com
OrgTechRef:    https://rdap.arin.net/registry/entity/IPADM262-ARIN

OrgNOCHandle: BNA54-ARIN
OrgNOCName:   BlackBerry Network Analysts
OrgNOCPhone:  +1-519-597-5580 
OrgNOCEmail:  BBGlobalNOC@blackberry.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/BNA54-ARIN

OrgAbuseHandle: ABUSE1462-ARIN
OrgAbuseName:   Abuse Complaints
OrgAbusePhone:  +1-519-888-7465 
OrgAbuseEmail:  abuse@blackberry.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE1462-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          5.100.168.0/21
descr:          BLACKBERRY
origin:         AS18705
member-of:      RS-BB-ME
admin-c:        IPADM-RIM-BB
tech-c:         IPADM-RIM-BB
geoidx:         682
remarks:        The geoidx references ISO 3166 geo codes.
notify:         ipadmin@rim.com
mnt-by:         MAINT-AS18705
changed:        ipadmin@rim.com 20120626  #15:13:17Z
source:         RADB
last-modified:  2023-11-13T15:46:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.175.140.0/24
descr:          BLACKBERRY-GOOD
origin:         AS18705
member-of:      RS-BB-GOOD-NA
admin-c:        IPADM-RIM-BB
tech-c:         IPADM-RIM-BB
notify:         ipadmin@blackberry.com
mnt-by:         MAINT-AS18705
changed:        ipadmin@blackberry.com 20161108  #17:20:28Z
source:         RADB
last-modified:  2023-11-13T15:49:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.75.31.0/24
descr:          BLACKBERRY-GOOD
origin:         AS18705
member-of:      RS-BB-GOOD-NA
admin-c:        IPADM-RIM-BB
tech-c:         IPADM-RIM-BB
notify:         ipadmin@blackberry.com
mnt-by:         MAINT-AS18705
changed:        ipadmin@blackberry.com 20161108  #17:25:27Z
source:         RADB
last-modified:  2023-11-13T15:49:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.223.64.0/19
descr:          BLACKBERRY
origin:         AS18705
member-of:      RS-BB-NA
admin-c:        IPADM-RIM-BB
tech-c:         IPADM-RIM-BB
notify:         ipadmin@rim.com
mnt-by:         MAINT-AS18705
changed:        ipadmin@rim.com 20110615  #03:41:35Z
source:         RADB
last-modified:  2023-11-13T15:46:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.171.224.0/19
descr:          BLACKBERRY
origin:         AS18705
member-of:      RS-BB-NA
admin-c:        IPADM-RIM-BB
tech-c:         IPADM-RIM-BB
notify:         ipadmin@rim.com
mnt-by:         MAINT-AS18705
changed:        ipadmin@rim.com 20110615  #03:42:30Z
source:         RADB
