
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19856
ASName:         BRAZOSPORT-COLLEGE
ASHandle:       AS19856
RegDate:        2001-02-21
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/19856


OrgName:        Brazosport College
OrgId:          BRAZOS
Address:        500 College Drive
City:           Lake Jackson
StateProv:      TX
PostalCode:     77566
Country:        US
RegDate:        1992-10-27
Updated:        2004-01-16
Ref:            https://rdap.arin.net/registry/entity/BRAZOS


OrgNOCHandle: NOC1486-ARIN
OrgNOCName:   NOC
OrgNOCPhone:  +1-979-230-3266 
OrgNOCEmail:  noc@brazosport.edu
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC1486-ARIN

OrgTechHandle: RGP1-ARIN
OrgTechName:   Parker, Ronald Glenn
OrgTechPhone:  +1-979-230-3266 
OrgTechEmail:  ron.parker@brazosport.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/RGP1-ARIN

OrgAbuseHandle: ABUSE533-ARIN
OrgAbuseName:   abuse
OrgAbusePhone:  +1-979-230-3266 
OrgAbuseEmail:  abuse@brazosport.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE533-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          206.40.176.0/20
descr:          Brazosport College
origin:         AS19856
remarks:        Proxy object for Trinity Link by PS Lightwave
notify:         netops@pslightwave.com
mnt-by:         MAINT-PSLIGHTWAVE
changed:        tcoronado@pslightwave.com
source:         NTTCOM
last-modified:  2022-09-01T14:17:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.40.176.0/20
descr:          Brazosport College
origin:         AS19856
mnt-by:         MAINT-AS19856
changed:        ron.parker@brazosport.edu 20180328  #20:40:17Z
source:         RADB
last-modified:  2023-11-13T15:53:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


