% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8525 - AS8769'

as-block:       AS8525 - AS8769
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8605'

% Abuse contact for 'AS8605' is 'netadmin@serviss.lu.lv'

aut-num:        AS8605
as-name:        LANET
remarks:        and LANET (Latvian Academic Network)
org:            ORG-UoLa1-RIPE
import:         from AS5518 action pref=1; accept ANY
import:         from AS5538 action pref=2; accept ANY
import:         from AS2588 action pref=3; accept ANY
export:         to AS5518 announce AS8605
export:         to AS5538 announce AS8605
export:         to AS2588 announce AS8605
default:        to AS5518 action pref=1; networks ANY
admin-c:        MP19215-RIPE
tech-c:         MP19215-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         University-of-Latvia-and-LANET
created:        2002-08-23T16:16:31Z
last-modified:  2018-09-04T09:48:23Z
source:         RIPE
sponsoring-org: ORG-LA16-RIPE

organisation:   ORG-UoLa1-RIPE
org-name:       University of Latvia
country:        LV
remarks:        and LANET
org-type:       OTHER
address:        Raina blv 19, Riga, Latvia
abuse-c:        AR27762-RIPE
mnt-ref:        University-of-Latvia-and-LANET
mnt-by:         University-of-Latvia-and-LANET
created:        2011-03-14T11:51:20Z
last-modified:  2022-12-01T17:05:02Z
source:         RIPE # Filtered

person:         Martins Purins
address:        Raina blv 19, Riga, Latvija, LV-1050
phone:          +371-67034714
nic-hdl:        MP19215-RIPE
mnt-by:         University-of-Latvia-and-LANET
created:        2011-02-18T10:09:23Z
last-modified:  2011-02-21T10:47:37Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          5.179.0.0/19
descr:          University of Latvia
origin:         AS8605
mnt-by:         lumii-mnt
created:        2012-08-09T12:02:14Z
last-modified:  2012-08-09T12:02:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          5.179.0.0/20
descr:          University of Latvia
origin:         AS8605
mnt-by:         lumii-mnt
created:        2016-09-30T11:45:06Z
last-modified:  2016-09-30T11:45:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.179.16.0/21
descr:          University of Latvia
origin:         AS8605
mnt-by:         lumii-mnt
created:        2016-09-30T11:44:50Z
last-modified:  2016-09-30T11:44:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.179.24.0/22
descr:          University of Latvia
origin:         AS8605
mnt-by:         lumii-mnt
created:        2016-09-30T11:44:07Z
last-modified:  2016-09-30T11:44:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:67c:2198::/48
descr:          University of Latvia
origin:         AS8605
mnt-by:         University-of-Latvia-and-LANET
created:        2011-05-03T08:49:41Z
last-modified:  2011-05-03T08:49:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


