
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20105
ASName:         URICHMOND
ASHandle:       AS20105
RegDate:        2001-03-23
Updated:        2014-11-17    
Ref:            https://rdap.arin.net/registry/autnum/20105


OrgName:        University of Richmond
OrgId:          UNIVER-504
Address:        410 Westhampton Way
City:           Richmond
StateProv:      VA
PostalCode:     23173
Country:        US
RegDate:        2001-03-23
Updated:        2021-03-12
Ref:            https://rdap.arin.net/registry/entity/UNIVER-504


OrgTechHandle: HOSTM256-ARIN
OrgTechName:   hostmaster
OrgTechPhone:  +1-804-289-8000 
OrgTechEmail:  hostmaster@richmond.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/HOSTM256-ARIN

OrgAbuseHandle: HOSTM256-ARIN
OrgAbuseName:   hostmaster
OrgAbusePhone:  +1-804-289-8000 
OrgAbuseEmail:  hostmaster@richmond.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/HOSTM256-ARIN

RTechHandle: HOSTM256-ARIN
RTechName:   hostmaster
RTechPhone:  +1-804-289-8000 
RTechEmail:  hostmaster@richmond.edu
RTechRef:    https://rdap.arin.net/registry/entity/HOSTM256-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          141.166.0.0/16
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS20105
member-of:      rs-19094-CUSTOMER
remarks:        University of Richmond
mnt-by:         MAINT-AS19094
changed:        mike.fletcher@telcove.com 20060824
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.166.0.0/16
descr:          Proxy fbo UNIVERSITY OF RICHMOND (AS20105)
origin:         AS20105
remarks:        Cavalier Footprint
mnt-by:         MAINT-AS7029
changed:        Patrick.Bryant@windstream.com 20140521
source:         RADB
last-modified:  2023-11-13T15:46:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.166.32.0/19
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS20105
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.166.96.0/19
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS20105
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.166.152.0/21
descr:          Proxy-registered route object
origin:         AS20105
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070827
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.166.160.0/19
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS20105
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.166.224.0/19
descr:          Proxy-registered route object
origin:         AS20105
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070827
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


