% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8508'

% Abuse contact for 'AS8508' is 'abuse@silweb.pl'

aut-num:        AS8508
as-name:        SILWEB-AS-EDU
descr:          SILWEB Autonomous System - Academic
descr:          Silesian Regional Computer Network
descr:          Poland
org:            ORG-CSUo1-RIPE
remarks:        ---------------- UPSTREAM -----------------------------------
import:         from AS8501 action pref=70; accept ANY
export:         to AS8501 announce AS8508 AS15744:AS-SASK-COM
remarks:        ---------------- PIONIER ------------------------------------
import:         from AS1887 action pref=80; accept community(8501:1011, 8501:1013, 8501:1014, 8501:1015, 8501:1016)
import:         from AS5550 action pref=80; accept community(8501:1011, 8501:1013, 8501:1014, 8501:1015, 8501:1016)
import:         from AS8267 action pref=80; accept community(8501:1011, 8501:1013, 8501:1014, 8501:1015, 8501:1016)
import:         from AS8286 action pref=80; accept community(8501:1011, 8501:1013, 8501:1014, 8501:1015, 8501:1016)
import:         from AS8326 action pref=80; accept community(8501:1011, 8501:1013, 8501:1014, 8501:1015, 8501:1016)
import:         from AS8664 action pref=80; accept community(8501:1011, 8501:1013, 8501:1014, 8501:1015, 8501:1016)
import:         from AS8970 action pref=80; accept community(8501:1011, 8501:1013, 8501:1014, 8501:1015, 8501:1016)
import:         from AS9112 action pref=80; accept community(8501:1011, 8501:1013, 8501:1014, 8501:1015, 8501:1016)
import:         from AS12324 action pref=80; accept community(8501:1011, 8501:1013, 8501:1014, 8501:1015, 8501:1016)
import:         from AS12423 action pref=80; accept community(8501:1011, 8501:1013, 8501:1014, 8501:1015, 8501:1016)
import:         from AS15373 action pref=80; accept community(8501:1011, 8501:1013, 8501:1014, 8501:1015, 8501:1016)
import:         from AS21182 action pref=80; accept community(8501:1011, 8501:1013, 8501:1014, 8501:1015, 8501:1016)
import:         from AS24848 action pref=80; accept community(8501:1011, 8501:1013, 8501:1014, 8501:1015, 8501:1016)
export:         to AS1887 announce AS8508 AS15744:AS-SASK-COM
export:         to AS5550 announce AS8508 AS15744:AS-SASK-COM
export:         to AS8267 announce AS8508 AS15744:AS-SASK-COM
export:         to AS8286 announce AS8508 AS15744:AS-SASK-COM
export:         to AS8326 announce AS8508 AS15744:AS-SASK-COM
export:         to AS8664 announce AS8508 AS15744:AS-SASK-COM
export:         to AS8970 announce AS8508 AS15744:AS-SASK-COM
export:         to AS9112 announce AS8508 AS15744:AS-SASK-COM
export:         to AS12324 announce AS8508 AS15744:AS-SASK-COM
export:         to AS12423 announce AS8508 AS15744:AS-SASK-COM
export:         to AS15373 announce AS8508 AS15744:AS-SASK-COM
export:         to AS21182 announce AS8508 AS15744:AS-SASK-COM
export:         to AS24848 announce AS8508 AS15744:AS-SASK-COM
remarks:        ---------------- PEERINGS -----------------------------------
remarks:        ---------------- import -------------------------------------
import:         from AS5617 action pref=80; accept ANY
import:         from AS6778 action pref=80; accept AS-TELBANK
import:         from AS8246 action pref=80; accept ANY
import:         from AS6830 action pref=80; accept AS8508:AS-SASK-UPC-IN
import:         from AS12741 action pref=80; accept AS-NETIA
import:         from AS13000 action pref=80; accept AS-LEON
import:         from AS20960 action pref=80; accept ANY
import:         from AS24748 action pref=80; accept AS24748:AS-IX
import:         from AS29535 action pref=80; accept AS-TPIX
import:         from AS31242 action pref=80; accept AS-TKPSA-PEERS
import:         from AS34509 action pref=101; accept AS34509 AS43015
import:         from AS39091 action pref=80; accept AS39091
import:         from AS39869 action pref=80; accept AS39869 AS30838 AS42266
remarks:        SASK
