
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3993
ASName:         KW-NET
ASHandle:       AS3993
RegDate:        1994-11-04
Updated:        1994-11-04    
Ref:            https://rdap.arin.net/registry/autnum/3993


OrgName:        Kitchener-Waterloo Municipal Area Network
OrgId:          KMAN
Address:        Kitchener-Waterloo Municipal Area Network
Address:        119 John Street East
City:           Waterloo
StateProv:      ON
PostalCode:     N2J-1G2
Country:        CA
RegDate:        1993-05-07
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/KMAN


OrgTechHandle: AT6-ARIN
OrgTechName:   Toy, Andy 
OrgTechPhone:  +1-519-571-7035 
OrgTechEmail:  andy@toy.com
OrgTechRef:    https://rdap.arin.net/registry/entity/AT6-ARIN

OrgAbuseHandle: AT6-ARIN
OrgAbuseName:   Toy, Andy 
OrgAbusePhone:  +1-519-571-7035 
OrgAbuseEmail:  andy@toy.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/AT6-ARIN

RTechHandle: EH27-ARIN
RTechName:   Hew, Ed A.
RTechPhone:  +1-226-444-1054 
RTechEmail:  caregistry@psxjst1.net
RTechRef:    https://rdap.arin.net/registry/entity/EH27-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


