
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       2560
ASName:         BOCA-AS
ASHandle:       AS2560
RegDate:        1993-03-26
Updated:        1993-03-26    
Ref:            https://rdap.arin.net/registry/autnum/2560


OrgName:        IBM
OrgId:          IBM-43
Address:        1000 Northwest 51st Street
City:           Boca Raton
StateProv:      FL
PostalCode:     33432
Country:        US
RegDate:        1993-03-26
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/IBM-43


OrgAbuseHandle: NH-ARIN
OrgAbuseName:   Hernandez, Nelson 
OrgAbusePhone:  +1-407-982-0368 
OrgAbuseEmail:  ringking@gator.bocaraton.ibm.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NH-ARIN

OrgTechHandle: NH-ARIN
OrgTechName:   Hernandez, Nelson 
OrgTechPhone:  +1-407-982-0368 
OrgTechEmail:  ringking@gator.bocaraton.ibm.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NH-ARIN

RTechHandle: NH-ARIN
RTechName:   Hernandez, Nelson 
RTechPhone:  +1-407-982-0368 
RTechEmail:  ringking@gator.bocaraton.ibm.com
RTechRef:    https://rdap.arin.net/registry/entity/NH-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


