
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11576
ASName:         THUNDERBIRD-AGSIM
ASHandle:       AS11576
RegDate:        1998-10-09
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/11576


OrgName:        Thunderbird
OrgId:          TAGSO
Address:        1 Global Place
City:           Glendale
StateProv:      AZ
PostalCode:     85306
Country:        US
RegDate:        1998-10-09
Updated:        2011-09-24
Comment:        Thunderbird School of Global Management
Ref:            https://rdap.arin.net/registry/entity/TAGSO


OrgAbuseHandle: TOMAF-ARIN
OrgAbuseName:   Ford, Tom A
OrgAbusePhone:  +1-480-727-3185 
OrgAbuseEmail:  tom.ford@asu.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/TOMAF-ARIN

OrgTechHandle: TOMAF-ARIN
OrgTechName:   Ford, Tom A
OrgTechPhone:  +1-480-727-3185 
OrgTechEmail:  tom.ford@asu.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/TOMAF-ARIN

RTechHandle: ZA73-ARIN
RTechName:   ADMIN
RTechPhone:  +1-602-496-7106 
RTechEmail:  network.admin@thunderbird.edu
RTechRef:    https://rdap.arin.net/registry/entity/ZA73-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


