
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10670 - 10671
ASName:         LACNIC-10670
ASHandle:       AS10670
RegDate:        2002-07-27
Updated:        2007-12-17
Comment:        This AS is under LACNIC responsibility for further allocations to
Comment:        users in LACNIC region.
Comment:        Please see http://www.lacnic.net/ for further details, or check the
Comment:        WHOIS server located at http://whois.lacnic.net    
Ref:            https://rdap.arin.net/registry/autnum/10670

ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois
ResourceLink:  whois.lacnic.net


OrgName:        Latin American and Caribbean IP address Regional Registry
OrgId:          LACNIC
Address:        Rambla Republica de Mexico 6125
City:           Montevideo
StateProv:      
PostalCode:     11400
Country:        UY
RegDate:        2002-07-27
Updated:        2018-03-15
Ref:            https://rdap.arin.net/registry/entity/LACNIC

ReferralServer:  whois://whois.lacnic.net
ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois

OrgAbuseHandle: LWI100-ARIN
OrgAbuseName:   LACNIC Whois Info
OrgAbusePhone:  +598-2604-2222 
OrgAbuseEmail:  abuse@lacnic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LWI100-ARIN

OrgTechHandle: LACNIC-ARIN
OrgTechName:   LACNIC Whois Info
OrgTechPhone:  +598-2604-2222 
OrgTechEmail:  whois-contact@lacnic.net
OrgTechRef:    https://rdap.arin.net/registry/entity/LACNIC-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.lacnic.net.

% IP Client: 104.28.225.184
 % Copyright (c) Nic.br - Use of this data is governed by the Use and
% Privacy Policy at https://registro.br/upp . Distribution,
% commercialization, reproduction, and use for advertising or similar
% purposes are expressly prohibited.
% 2025-08-27T18:11:38-03:00 - 104.28.225.184

aut-num:     AS10670
owner:       COMPANHIA DE TECNOLOGIA DA INFORMA��O ESTADO MG
ownerid:     16.636.540/0001-04
responsible: Governo do Estado de Minas Gerais
country:     BR
owner-c:     PGM14
routing-c:   NOIPR
abuse-c:     SEIPR2
created:     19991117
changed:     20130819
inetnum:     200.198.0.0/18
inetnum:     2804:bd0::/32

nic-hdl-br:  PGM14
person:      Prodemge Ger. Rede - Dominios MG.GOV.BR
e-mail:      registro@mg.gov.br
country:     BR
created:     20000901
changed:     20230728

nic-hdl-br:  NOIPR
person:      NOC INTERNET PRODEMGE
e-mail:      noc@prodemge.gov.br
country:     BR
created:     20130813
changed:     20130819

nic-hdl-br:  SEIPR2
person:      SEGURANCA INTERNET PRODEMGE
e-mail:      abuse@prodemge.gov.br
country:     BR
created:     20130819
changed:     20130819

% Security and mail abuse issues should also be addressed to cert.br,
% respectivelly to cert@cert.br and mail-abuse@cert.br
%
% whois.registro.br only accepts exact match queries for domains,
% registrants, contacts, tickets, providers, IPs, and ASNs.

route:          200.198.0.0/18
descr:          CLARO S.A. Customer
origin:         AS10670
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20250313
source:         RADB
last-modified:  2025-03-13T13:51:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.198.60.0/24
descr:          CLARO S.A. Customer
origin:         AS10670
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20230927
source:         RADB
last-modified:  2023-11-13T16:18:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.198.61.0/24
descr:          CLARO S.A. Customer
origin:         AS10670
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20230927
source:         RADB
last-modified:  2023-11-13T16:18:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2804:bd0::/32
descr:          CLARO S.A. Customer
origin:         AS10670
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20250623
source:         RADB
last-modified:  2025-06-23T17:33:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2804:bd0:2000::/36
descr:          CLARO S.A. Customer
origin:         AS10670
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20240618
source:         RADB
last-modified:  2024-06-18T15:17:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2804:bd0:2aa0::/44
descr:          CLARO S.A. Customer
origin:         AS10670
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20240618
source:         RADB
last-modified:  2024-06-18T15:17:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2804:bd0:2ab0::/44
descr:          CLARO S.A. Customer
origin:         AS10670
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20240618
source:         RADB
last-modified:  2024-06-18T15:17:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


