% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS21453 - AS21503'

as-block:       AS21453 - AS21503
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:28Z
last-modified:  2018-11-22T15:27:28Z
source:         RIPE

% Information related to 'AS21472'

% Abuse contact for 'AS21472' is 'ripe-abuse@serverhouse.co.uk'

aut-num:        AS21472
as-name:        SERVERHOUSE
org:            ORG-SL345-RIPE
admin-c:        SHAD1234-RIPE
tech-c:         SHDC-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SERVERHOUSE-MNT
created:        2001-12-20T11:09:41Z
last-modified:  2025-05-15T14:50:08Z
source:         RIPE
import:         from AS3356 accept ANY
import:         from AS205804 accept ANY
import:         from AS42040 accept ANY
import:         from AS8714 accept ANY
import:         from AS174 accept ANY
import:         from AS48460 accept AS-1PWH
import:         from AS51374 accept RS-UNICORN-SERVERHOUSE
import:         from AS43924 accept ANY
import:         from AS21472 accept ANY
export:         to AS3356 announce AS-SERVERHOUSE
export:         to AS6939 announce AS-SERVERHOUSE
export:         to AS42040 announce AS-SERVERHOUSE
export:         to AS8714 announce AS-SERVERHOUSE
export:         to AS174 announce AS-SERVERHOUSE
export:         to AS51374 announce {0.0.0.0/0}
export:         to AS48460 announce {0.0.0.0/0}
export:         to AS43924 announce {0.0.0.0/0}
export:         to AS21472 announce {0.0.0.0/0}
export:         to AS205804 announce {0.0.0.0/0}
import:         from as215162 accept as215162:as-trooli
export:         to as215162 announce {0.0.0.0/0}

organisation:   ORG-SL345-RIPE
org-name:       ServerHouse Ltd
country:        GB
org-type:       LIR
address:        14 Brunel Way, Fareham
address:        PO15 5TX
address:        Fareham
address:        UNITED KINGDOM
phone:          +441329800911
fax-no:         +441329800910
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        SERVERHOUSE-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         SERVERHOUSE-MNT
abuse-c:        SHAB1234-RIPE
created:        2012-02-23T09:51:14Z
last-modified:  2023-02-19T01:18:06Z
source:         RIPE # Filtered

role:           ServerHouse Admin Role Object
address:        ServerHouse Fareham
admin-c:        SHAD1234-RIPE
tech-c:         SHDC-RIPE
nic-hdl:        SHAD1234-RIPE
mnt-by:         SERVERHOUSE-MNT
created:        2012-02-24T08:58:07Z
last-modified:  2012-02-24T09:08:59Z
source:         RIPE # Filtered

role:           ServerHouse Technical 24x7 Role Object
address:        ServerHouse Fareham
phone:          +441329 800999
admin-c:        SHAD1234-RIPE
tech-c:         SHDC-RIPE
nic-hdl:        SHDC-RIPE
mnt-by:         SERVERHOUSE-MNT
created:        2012-02-24T08:54:44Z
last-modified:  2012-02-24T09:13:27Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          5.2.16.0/21
descr:          ServerHouse Ltd
origin:         AS21472
mnt-by:         SERVERHOUSE-MNT
created:        2012-04-27T10:06:05Z
last-modified:  2025-05-19T13:50:37Z
source:         RIPE
remarks:        Geofeed https://green-co.uk/geo/geofeed.csv
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.2.16.0/23
descr:          ServerHouse Ltd
origin:         AS21472
mnt-by:         SERVERHOUSE-MNT
created:        2015-04-07T22:37:13Z
last-modified:  2025-05-19T13:47:23Z
source:         RIPE
remarks:        Geofeed https://green-co.uk/geo/geofeed.csv
remarks:        ****************************
