% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15805 - AS15824'

as-block:       AS15805 - AS15824
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15815'

% Abuse contact for 'AS15815' is 'abuse@intrans.baku.az'

aut-num:        AS15815
as-name:        INTRANS-AS
org:            ORG-IA2-RIPE
import:         from AS13099 action pref=10; accept ANY
import:         from AS10530 action pref=10; accept ANY
export:         to AS13099 announce AS15815
export:         to AS10530 announce AS15815
default:        to AS13099 action pref=10; networks ANY
admin-c:        FF6-RIPE
tech-c:         KT88-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-AZ-INTRANS
mnt-by:         AZ-INTRANS-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2025-05-22T08:43:57Z
source:         RIPE # Filtered

organisation:   ORG-IA2-RIPE
org-name:       INTRA Network Systems Ltd
country:        AZ
org-type:       LIR
address:        ap. 30/34 home 35 Zarifa Aliyeva str
address:        AZ1000
address:        Baku
address:        AZERBAIJAN
phone:          +994124980522
fax-no:         +994124933453
admin-c:        KT88-RIPE
admin-c:        FF6-RIPE
admin-c:        KT88-RIPE
mnt-ref:        AZ-INTRANS-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MNT-AZ-INTRANS
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-AZ-INTRANS
abuse-c:        DM12336-RIPE
created:        2004-04-17T10:59:51Z
last-modified:  2022-09-19T13:34:09Z
source:         RIPE # Filtered

person:         Faik A. Farmanov
address:        ap. 30/34 home 35 Zarifa Aliyeva street
address:        AZ1001 Baku
address:        Azerbaijan Rebublic
phone:          +994 12 4939319
fax-no:         +994 12 4933453
mnt-by:         MNT-AZ-INTRANS
created:        1970-01-01T00:00:00Z
last-modified:  2016-02-11T10:42:09Z
source:         RIPE # Filtered
nic-hdl:        FF6-RIPE

person:         Timur N Khanjanov
address:        ap 30/34 home 35 Zarifa Aliyeva street
address:        AZ1000 Baku
address:        Azerbaijan Rebublic
phone:          +994 12 4980522
phone:          +994 12 4939319
fax-no:         +994 12 4933453
nic-hdl:        KT88-RIPE
mnt-by:         MNT-AZ-INTRANS
created:        1970-01-01T00:00:00Z
last-modified:  2017-10-30T21:44:22Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          185.193.132.0/22
origin:         AS15815
mnt-by:         MNT-AZ-INTRANS
created:        2025-06-02T08:51:12Z
last-modified:  2025-06-02T08:51:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.14.96.0/20
descr:          Intrans route
origin:         AS15815
notify:         intel@intrans.baku.az
mnt-by:         AZ-INTRANS-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:33:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.14.111.0/24
origin:         AS15815
mnt-by:         MNT-AZ-INTRANS
created:        2025-05-22T08:40:01Z
last-modified:  2025-05-22T08:40:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a00:7da0::/32
origin:         AS15815
mnt-by:         MNT-AZ-INTRANS
created:        2022-10-05T14:41:08Z
last-modified:  2022-10-05T14:41:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


