
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20356
ASName:         BACAVALLEY-COM
ASHandle:       AS20356
RegDate:        2001-04-26
Updated:        2023-09-20    
Ref:            https://rdap.arin.net/registry/autnum/20356


OrgName:        SIERRA COMMUNICATIONS, INC.
OrgId:          SIERRA-45
Address:        532 BROADWAY AVE.
City:           DES MOINES
StateProv:      NM
PostalCode:     88418
Country:        US
RegDate:        2001-04-26
Updated:        2023-10-11
Ref:            https://rdap.arin.net/registry/entity/SIERRA-45


OrgAbuseHandle: OSBOR238-ARIN
OrgAbuseName:   Osborn, Stephanie 
OrgAbusePhone:  +1-575-278-2101 
OrgAbuseEmail:  stephaniebvt@bacavalley.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/OSBOR238-ARIN

OrgTechHandle: WARNE364-ARIN
OrgTechName:   Warner, Scott 
OrgTechPhone:  +1-575-278-2101 
OrgTechEmail:  scottbvt@bacavalley.net
OrgTechRef:    https://rdap.arin.net/registry/entity/WARNE364-ARIN

OrgAbuseHandle: WARNE364-ARIN
OrgAbuseName:   Warner, Scott 
OrgAbusePhone:  +1-575-278-2101 
OrgAbuseEmail:  scottbvt@bacavalley.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/WARNE364-ARIN

OrgTechHandle: HICKS277-ARIN
OrgTechName:   Hicks, Bryan 
OrgTechPhone:  +1-806-866-9900 
OrgTechEmail:  bryan.hicks@jsitel.com
OrgTechRef:    https://rdap.arin.net/registry/entity/HICKS277-ARIN

OrgTechHandle: OSBOR238-ARIN
OrgTechName:   Osborn, Stephanie 
OrgTechPhone:  +1-575-278-2101 
OrgTechEmail:  stephaniebvt@bacavalley.net
OrgTechRef:    https://rdap.arin.net/registry/entity/OSBOR238-ARIN

RAbuseHandle: WARNE364-ARIN
RAbuseName:   Warner, Scott 
RAbusePhone:  +1-575-278-2101 
RAbuseEmail:  scottbvt@bacavalley.net
RAbuseRef:    https://rdap.arin.net/registry/entity/WARNE364-ARIN

RTechHandle: OSBOR238-ARIN
RTechName:   Osborn, Stephanie 
RTechPhone:  +1-575-278-2101 
RTechEmail:  stephaniebvt@bacavalley.net
RTechRef:    https://rdap.arin.net/registry/entity/OSBOR238-ARIN

RAbuseHandle: OSBOR238-ARIN
RAbuseName:   Osborn, Stephanie 
RAbusePhone:  +1-575-278-2101 
RAbuseEmail:  stephaniebvt@bacavalley.net
RAbuseRef:    https://rdap.arin.net/registry/entity/OSBOR238-ARIN

RTechHandle: WARNE364-ARIN
RTechName:   Warner, Scott 
RTechPhone:  +1-575-278-2101 
RTechEmail:  scottbvt@bacavalley.net
RTechRef:    https://rdap.arin.net/registry/entity/WARNE364-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          67.209.216.0/24
descr:          Sierra Comm
origin:         AS20356
mnt-by:         TLSN-MNT
changed:        jrobinson2524@gmail.com 20201027
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.209.217.0/24
descr:          Sierra Comm
origin:         AS20356
mnt-by:         TLSN-MNT
changed:        jrobinson2524@gmail.com 20201027
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.209.218.0/24
descr:          Sierra Comm
origin:         AS20356
mnt-by:         TLSN-MNT
changed:        jrobinson2524@gmail.com 20201027
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.209.219.0/24
descr:          Sierra Comm
origin:         AS20356
mnt-by:         TLSN-MNT
changed:        jrobinson2524@gmail.com 20201027
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.66.84.0/24
descr:          Sierra Comm
origin:         AS20356
mnt-by:         TLSN-MNT
changed:        jrobinson2524@gmail.com 20201027
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.66.85.0/24
descr:          Sierra Comm
origin:         AS20356
mnt-by:         TLSN-MNT
changed:        jrobinson2524@gmail.com 20201027
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.66.86.0/24
descr:          Sierra Comm
origin:         AS20356
mnt-by:         TLSN-MNT
changed:        jrobinson2524@gmail.com 20201027
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.66.87.0/24
descr:          Sierra Comm
origin:         AS20356
mnt-by:         TLSN-MNT
changed:        jrobinson2524@gmail.com 20201027
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.184.113.0/24
descr:          update Baca Vall_Sierra
origin:         AS20356
mnt-by:         TLSN-MNT
changed:        jrobinson2524@gmail.com 20200924
source:         LEVEL3
rpki-ov-state:  valid


