
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14521
ASName:         PACIFIC-LIFE
ASHandle:       AS14521
RegDate:        1999-12-28
Updated:        2021-01-13    
Ref:            https://rdap.arin.net/registry/autnum/14521


OrgName:        Pacific Life Insurance Company
OrgId:          PLI-15
Address:        700 Newport Center Dr.
Address:        ITS Administration
City:           Newport Beach
StateProv:      CA
PostalCode:     92660
Country:        US
RegDate:        2004-09-14
Updated:        2020-09-25
Ref:            https://rdap.arin.net/registry/entity/PLI-15


OrgAbuseHandle: NAKHM8-ARIN
OrgAbuseName:   Nakhmanson, Roman 
OrgAbusePhone:  +1-949-219-7932 
OrgAbuseEmail:  roman.nakhmanson@pacificlife.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NAKHM8-ARIN

OrgTechHandle: NAKHM8-ARIN
OrgTechName:   Nakhmanson, Roman 
OrgTechPhone:  +1-949-219-7932 
OrgTechEmail:  roman.nakhmanson@pacificlife.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NAKHM8-ARIN

RTechHandle: NAKHM8-ARIN
RTechName:   Nakhmanson, Roman 
RTechPhone:  +1-949-219-7932 
RTechEmail:  roman.nakhmanson@pacificlife.com
RTechRef:    https://rdap.arin.net/registry/entity/NAKHM8-ARIN

RNOCHandle: NAKHM8-ARIN
RNOCName:   Nakhmanson, Roman 
RNOCPhone:  +1-949-219-7932 
RNOCEmail:  roman.nakhmanson@pacificlife.com
RNOCRef:    https://rdap.arin.net/registry/entity/NAKHM8-ARIN

RAbuseHandle: NAKHM8-ARIN
RAbuseName:   Nakhmanson, Roman 
RAbusePhone:  +1-949-219-7932 
RAbuseEmail:  roman.nakhmanson@pacificlife.com
RAbuseRef:    https://rdap.arin.net/registry/entity/NAKHM8-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          198.181.8.0/21
descr:          Proxy-registered route object for Pacific Life.
origin:         AS14521
mnt-by:         MAINT-AS7795
changed:        fisherc@lumosnet.com 20160831  #20:21:32Z
source:         RADB
last-modified:  2023-11-13T15:49:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.181.8.0/24
descr:          Pacific Life
origin:         AS14521
notify:         DNSRegistrar@PacificLife.com
mnt-by:         MAINT-AS14521
changed:        david.soto@pacificlife.com 20090116  #18:07:50Z
source:         RADB
last-modified:  2023-11-13T15:39:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.181.10.0/24
descr:          Pacific Life
origin:         AS14521
notify:         bud.nguyen@pacificlife.com
mnt-by:         maint-as14521
changed:        bud.nguyen@pacificlife.com 20020619
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.181.11.0/24
descr:          Pacific Life
origin:         AS14521
notify:         bud.nguyen@pacificlife.com
mnt-by:         maint-as14521
changed:        bud.nguyen@pacificlife.com 20020619
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.181.12.0/24
descr:          Proxy-registered route object for Pacific Life.
origin:         AS14521
mnt-by:         MAINT-AS7795
changed:        fisherc@lumosnet.com 20160901  #15:25:05Z
source:         RADB
last-modified:  2023-11-13T15:49:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.181.13.0/24
origin:         AS14521
descr:          RSMT #ECR000001350769
remarks:        Proxy object for AS14521
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220520
source:         RADB
last-modified:  2023-11-13T16:11:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


