
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11981
ASName:         AS-REUBENONLINE
ASHandle:       AS11981
RegDate:        2025-07-11
Updated:        2025-07-11    
Ref:            https://rdap.arin.net/registry/autnum/11981


OrgName:        Yolo Risk Management LLC
OrgId:          ROL-42
Address:        3 Partridge Road
City:           Stanhope
StateProv:      NJ
PostalCode:     07874
Country:        US
RegDate:        2025-04-24
Updated:        2025-07-08
Ref:            https://rdap.arin.net/registry/entity/ROL-42


OrgAbuseHandle: RUBEN33-ARIN
OrgAbuseName:   Rubenstein, Alex 
OrgAbusePhone:  +1-973-214-8835 
OrgAbuseEmail:  alex@reubenonline.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/RUBEN33-ARIN

OrgTechHandle: RUBEN33-ARIN
OrgTechName:   Rubenstein, Alex 
OrgTechPhone:  +1-973-214-8835 
OrgTechEmail:  alex@reubenonline.com
OrgTechRef:    https://rdap.arin.net/registry/entity/RUBEN33-ARIN

OrgRoutingHandle: RUBEN33-ARIN
OrgRoutingName:   Rubenstein, Alex 
OrgRoutingPhone:  +1-973-214-8835 
OrgRoutingEmail:  alex@reubenonline.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/RUBEN33-ARIN

OrgNOCHandle: RUBEN33-ARIN
OrgNOCName:   Rubenstein, Alex 
OrgNOCPhone:  +1-973-214-8835 
OrgNOCEmail:  alex@reubenonline.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/RUBEN33-ARIN

OrgDNSHandle: RUBEN33-ARIN
OrgDNSName:   Rubenstein, Alex 
OrgDNSPhone:  +1-973-214-8835 
OrgDNSEmail:  alex@reubenonline.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/RUBEN33-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.66.59.0/24
descr:          AS11981 proxy-registered route by Cogent
origin:         AS11981
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.2.96.0/24
descr:          AS11981 proxy-registered route by Cogent
origin:         AS11981
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.2.97.0/24
descr:          AS11981 proxy-registered route by Cogent
origin:         AS11981
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.2.98.0/24
descr:          AS11981 proxy-registered route by Cogent
origin:         AS11981
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.2.99.0/24
descr:          AS11981 proxy-registered route by Cogent
origin:         AS11981
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.2.100.0/24
descr:          AS11981 proxy-registered route by Cogent
origin:         AS11981
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.2.101.0/24
descr:          AS11981 proxy-registered route by Cogent
origin:         AS11981
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.2.102.0/24
descr:          AS11981 proxy-registered route by Cogent
origin:         AS11981
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.2.103.0/24
descr:          AS11981 proxy-registered route by Cogent
origin:         AS11981
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


