% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15719 - AS15803'

as-block:       AS15719 - AS15803
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-02-13T15:18:50Z
last-modified:  2024-02-13T15:18:50Z
source:         RIPE

% Information related to 'AS15726'

% Abuse contact for 'AS15726' is 'abuse@marcant.net'

aut-num:        AS15726
org:            ORG-MISG1-RIPE
as-name:        MARCANT-AS
descr:          Herforder Str. 163a
descr:          33609 Bielefeld, Germany
mp-import:      afi ipv4.unicast from AS3209 accept ANY
mp-export:      afi ipv4.unicast to AS3209 announce AS-MARCANT
mp-import:      afi ipv6.unicast from AS3209 accept ANY
mp-export:      afi ipv6.unicast to AS3209 announce AS-MARCANT
mp-import:      afi ipv4.unicast from AS8220 accept ANY
mp-export:      afi ipv4.unicast to AS8220 announce AS-MARCANT
mp-import:      afi ipv6.unicast from AS8220 accept ANY
mp-export:      afi ipv6.unicast to AS8220 announce AS-MARCANT
mp-import:      afi ipv4.unicast from AS13237 accept ANY
mp-export:      afi ipv4.unicast to AS13237 announce AS-MARCANT
mp-import:      afi ipv6.unicast from AS13237 accept ANY
mp-export:      afi ipv6.unicast to AS13237 announce AS-MARCANT
mp-import:      afi ipv4.unicast from AS198967 accept AS198967
mp-export:      afi ipv4.unicast to AS198967 announce AS-MARCANT
mp-import:      afi ipv6.unicast from AS198967 accept AS198967
mp-export:      afi ipv6.unicast to AS198967 announce AS-MARCANT
admin-c:        MD429-RIPE
tech-c:         MN5612-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MARCANT-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2023-04-03T09:02:22Z
source:         RIPE # Filtered

organisation:   ORG-MISG1-RIPE
org-name:       MARCANT AG
country:        DE
org-type:       LIR
address:        Herforder Str. 163a
address:        33609
address:        Bielefeld
address:        GERMANY
phone:          +49 521 95945 0
fax-no:         +49 521 95945 18
admin-c:        DN7777-RIPE
admin-c:        AF9999-RIPE
admin-c:        MD429-RIPE
admin-c:        AP6531-RIPE
abuse-c:        MN5612-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MARCANT-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MARCANT-MNT
created:        2004-04-17T11:09:52Z
last-modified:  2020-12-16T12:56:35Z
source:         RIPE # Filtered

role:           MarcanT NOC
address:        MarcanT AG
address:        Herforder Strasse 163a
address:        33609 Bielefeld
address:        Germany
phone:          +49 521 95945-0
fax-no:         +49 521 95945-18
abuse-mailbox:  abuse@marcant.net
admin-c:        MD429-RIPE
tech-c:         MD429-RIPE
tech-c:         AP20568-RIPE
nic-hdl:        MN5612-RIPE
mnt-by:         MARCANT-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2017-02-17T09:22:27Z
source:         RIPE # Filtered

person:         Marc-Henrik Delker
address:        c/o Marcant AG
address:        Herforder Strasse 163a
address:        33609 Bielefeld
address:        Germany
phone:          +49 521 95945-0
nic-hdl:        MD429-RIPE
mnt-by:         MARCANT-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2017-02-17T09:21:09Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          46.231.232.0/21
descr:          MARCANT-NET block
origin:         AS15726
notify:         noc@marcant.net
mnt-by:         MARCANT-MNT
created:        2011-02-08T14:10:12Z
last-modified:  2011-02-08T14:10:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
