
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10906
ASName:         LACNIC-10906
ASHandle:       AS10906
RegDate:        2002-07-27
Updated:        2007-12-17
Comment:        This AS is under LACNIC responsibility for further allocations to
Comment:        users in LACNIC region.
Comment:        Please see http://www.lacnic.net/ for further details, or check the
Comment:        WHOIS server located at http://whois.lacnic.net    
Ref:            https://rdap.arin.net/registry/autnum/10906

ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois
ResourceLink:  whois.lacnic.net


OrgName:        Latin American and Caribbean IP address Regional Registry
OrgId:          LACNIC
Address:        Rambla Republica de Mexico 6125
City:           Montevideo
StateProv:      
PostalCode:     11400
Country:        UY
RegDate:        2002-07-27
Updated:        2018-03-15
Ref:            https://rdap.arin.net/registry/entity/LACNIC

ReferralServer:  whois://whois.lacnic.net
ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois

OrgAbuseHandle: LWI100-ARIN
OrgAbuseName:   LACNIC Whois Info
OrgAbusePhone:  +598-2604-2222 
OrgAbuseEmail:  abuse@lacnic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LWI100-ARIN

OrgTechHandle: LACNIC-ARIN
OrgTechName:   LACNIC Whois Info
OrgTechPhone:  +598-2604-2222 
OrgTechEmail:  whois-contact@lacnic.net
OrgTechRef:    https://rdap.arin.net/registry/entity/LACNIC-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.lacnic.net.

% Joint Whois - whois.lacnic.net
%  This server accepts single ASN, IPv4 or IPv6 queries
 

Query rate limit exceeded

route:          200.189.40.0/23
descr:          Registro.BR Network (B.DNS.BR)
origin:         AS10906
notify:         noc@registro.br
mnt-by:         MAINT-AS22548
changed:        noc@registro.br 20120308
source:         RADB
last-modified:  2023-11-13T15:42:17Z
rpki-ov-state:  valid

route:          200.189.40.0/24
descr:          Registro.BR Network (B.DNS.BR)
origin:         AS10906
notify:         noc@registro.br
mnt-by:         MAINT-AS22548
changed:        noc@registro.br 20170802
source:         RADB
last-modified:  2023-11-13T15:51:17Z
rpki-ov-state:  valid

route:          200.189.41.0/24
descr:          Registro.BR Network (B.DNS.BR)
origin:         AS10906
notify:         noc@registro.br
mnt-by:         MAINT-AS22548
changed:        noc@registro.br 20120308
source:         RADB
last-modified:  2023-11-13T15:42:17Z
rpki-ov-state:  valid

route:          200.189.42.0/23
descr:          Registro.BR Network (B.DNS.BR)
origin:         AS10906
notify:         noc@registro.br
mnt-by:         MAINT-AS22548
changed:        noc@registro.br 20170802
source:         RADB
last-modified:  2023-11-13T15:51:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.192.235.0/24
descr:          Registro.BR Network (B.DNS.BR)
origin:         AS10906
notify:         noc@registro.br
mnt-by:         MAINT-AS22548
changed:        noc@registro.br 20170802
source:         RADB
last-modified:  2023-11-13T15:51:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.219.156.0/23
descr:          Registro.BR Network (B.DNS.BR)
origin:         AS10906
notify:         noc@registro.br
mnt-by:         MAINT-AS22548
changed:        noc@registro.br 20170802
source:         RADB
last-modified:  2023-11-13T15:51:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:12f8:8::/47
descr:          Registro.BR Network (B.DNS.BR)
origin:         AS10906
mnt-by:         MAINT-AS22548
changed:        noc@registro.br 20181005
source:         RADB
last-modified:  2023-11-13T15:54:57Z
rpki-ov-state:  valid

route6:         2001:12f8:8::/48
descr:          Registro.BR Network (B.DNS.BR)
origin:         AS10906
mnt-by:         MAINT-AS22548
changed:        noc@registro.br 20181005
source:         RADB
last-modified:  2023-11-13T15:54:57Z
rpki-ov-state:  valid

route6:         2001:12f8:9::/48
descr:          Registro.BR Network (B.DNS.BR)
origin:         AS10906
mnt-by:         MAINT-AS22548
changed:        noc@registro.br 20181005
source:         RADB
last-modified:  2023-11-13T15:54:57Z
rpki-ov-state:  valid


