
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       63
ASName:         LL-MI
ASHandle:       AS63
RegDate:        1986-02-24
Updated:        2023-12-04    
Ref:            https://rdap.arin.net/registry/autnum/63


OrgName:        Massachusetts Institute of Technology
OrgId:          MIT-Z
Address:        Lincoln Laboratory
City:           Lexington
StateProv:      MA
PostalCode:     02173-0073
Country:        US
RegDate:        2023-11-30
Updated:        2023-11-30
Ref:            https://rdap.arin.net/registry/entity/MIT-Z


OrgAbuseHandle: ROBER120-ARIN
OrgAbuseName:   Roberge, Russell 
OrgAbusePhone:  +1-781-981-3166 
OrgAbuseEmail:  russellr@ll.mit.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ROBER120-ARIN

OrgTechHandle: ROBER120-ARIN
OrgTechName:   Roberge, Russell 
OrgTechPhone:  +1-781-981-3166 
OrgTechEmail:  russellr@ll.mit.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/ROBER120-ARIN

RTechHandle: ZM44-ARIN
RTechName:   Lincoln Laboratory
RTechPhone:  +1-781-981-7680 
RTechEmail:  nets@ll.mit.edu
RTechRef:    https://rdap.arin.net/registry/entity/ZM44-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          129.55.0.0/16
descr:          NET-MIT-LL2
origin:         AS63
remarks:
notify:         nets@ll.mit.edu
mnt-by:         MAINT-MITLL
changed:        nets@ll.mit.edu 19991216
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.55.90.0/24
origin:         AS63
descr:          Massachusetts Institute of Technology
admin-c:        ROBER120-ARIN
tech-c:         ROBER120-ARIN
mnt-by:         MNT-MIT-Z
remarks:        This object is automatically managed by ARIN
created:        2025-08-06T13:42:26Z
last-modified:  2025-08-06T13:42:26Z
source:         ARIN
rpki-ov-state:  valid

route:          129.55.100.0/24
descr:          PNAP-NYM
origin:         AS63
mnt-by:         MAINT-AS1828
changed:        jread@internap.com 20141008
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.55.150.0/24
descr:          EMBARQ HSD
origin:         AS63
mnt-by:         EMBARQ-MNT
changed:        casey.w.grover@centurylink.com 20100105
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.55.201.0/24
descr:          PNAP-NYM
origin:         AS63
mnt-by:         MAINT-AS1828
changed:        jread@internap.com 20141008
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.5.136.0/22
descr:          NETBLK-MIT-LINCOLN-LAB
origin:         AS63
remarks:
notify:         nets@ll.mit.edu
mnt-by:         MAINT-MITLL
changed:        nets@ll.mit.edu 19991216
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.5.140.0/23
descr:          NETBLK-MIT-LINCOLN-LAB
origin:         AS63
remarks:
notify:         nets@ll.mit.edu
mnt-by:         MAINT-MITLL
changed:        nets@ll.mit.edu 19991216
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.26.149.0/24
descr:          NET-LL43-LEX-SUNC
origin:         AS63
remarks:
notify:         nets@ll.mit.edu
mnt-by:         MAINT-MITLL
changed:        nets@ll.mit.edu 19991216
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.26.150.0/24
descr:          NET-LL43-TB-SUNA
origin:         AS63
remarks:
notify:         nets@ll.mit.edu
mnt-by:         MAINT-MITLL
changed:        dryfoos@ll.mit.edu 19991216
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.52.61.0/24
descr:          NET-HAYSTACK-1
origin:         AS63
remarks:
notify:         nets@ll.mit.edu
mnt-by:         MAINT-MITLL
changed:        nets@ll.mit.edu 19991216
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.52.62.0/23
descr:          NET-HAYSTACK-2
origin:         AS63
remarks:
notify:         nets@ll.mit.edu
mnt-by:         MAINT-MITLL
changed:        nets@ll.mit.edu 19991216
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.52.64.0/23
descr:          NET-HAYSTACK-4
origin:         AS63
remarks:
notify:         nets@ll.mit.edu
mnt-by:         MAINT-MITLL
changed:        nets@ll.mit.edu 19991216
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.93.245.0/24
descr:          NETBLK-NEARNET-CBLK1
origin:         AS63
remarks:
notify:         nets@ll.mit.edu
mnt-by:         MAINT-MITLL
changed:        nets@ll.mit.edu 19991216
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


