
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4528
ASName:         APNIC-4528
ASHandle:       AS4528
RegDate:        2002-07-31
Updated:        2009-10-08
Comment:        This AS number is not registered in the ARIN database.
Comment:        For details, refer to the APNIC Whois Database via
Comment:        WHOIS.APNIC.NET or http://wq.apnic.net/apnic-bin/whois.pl    
Ref:            https://rdap.arin.net/registry/autnum/4528

ResourceLink:  https://apps.db.ripe.net/db-web-ui/query
ResourceLink:  whois.apnic.net


OrgName:        Asia Pacific Network Information Centre
OrgId:          APNIC
Address:        PO Box 3646
City:           South Brisbane
StateProv:      QLD
PostalCode:     4101
Country:        AU
RegDate:        
Updated:        2012-01-24
Ref:            https://rdap.arin.net/registry/entity/APNIC

ReferralServer:  whois://whois.apnic.net
ResourceLink:  https://apps.db.ripe.net/db-web-ui/query

OrgTechHandle: AWC12-ARIN
OrgTechName:   APNIC Whois Contact
OrgTechPhone:  +61 7 3858 3188 
OrgTechEmail:  search-apnic-not-arin@apnic.net
OrgTechRef:    https://rdap.arin.net/registry/entity/AWC12-ARIN

OrgAbuseHandle: AWC12-ARIN
OrgAbuseName:   APNIC Whois Contact
OrgAbusePhone:  +61 7 3858 3188 
OrgAbuseEmail:  search-apnic-not-arin@apnic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/AWC12-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.apnic.net.

% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS4528'

% Abuse contact for 'AS4528' is 'abuse@hku.hk'

aut-num:        AS4528
as-name:        HKU-AS-HK
descr:          The University of Hong Kong
country:        HK
remarks:        please send abuse report to
remarks:        abuse@hku.hk
org:            ORG-TUOH1-AP
admin-c:        DITS-HKU-AP
tech-c:         NTC5-AP
abuse-c:        AH828-AP
mnt-lower:      MAINT-HK-HKU
mnt-routes:     MAINT-HK-HKU
mnt-by:         APNIC-HM
mnt-irt:        IRT-HK-HKU
last-modified:  2020-05-20T13:03:31Z
source:         APNIC

irt:            IRT-HK-HKU
address:        ITS Office, 1/F, Library Building (Old Wing)
address:        The University of Hong Kong
address:        Pokfulam Road
address:        Hong Kong
e-mail:         GROUP-ITS-PCNETEAM@hku.hk
abuse-mailbox:  abuse@hku.hk
admin-c:        NN88-AP
tech-c:         RL319-AP
auth:           # Filtered
remarks:        abuse@hku.hk was validated on 2025-02-26
remarks:        group-its-pcneteam@hku.hk was validated on 2025-07-29
mnt-by:         MAINT-HK-HKU
last-modified:  2025-07-29T13:27:46Z
source:         APNIC

organisation:   ORG-TUOH1-AP
org-name:       The University of Hong Kong
org-type:       LIR
country:        HK
address:        Information Technology Services
address:        1/F, Library Building (Old Wing)
address:        The University of Hong Kong
