
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19687
ASName:         PPPS-ILG
ASHandle:       AS19687
RegDate:        2006-11-28
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/19687


OrgName:        Planet Payment Processing Services
OrgId:          PLANE-31
Address:        100 West Commons Blvd, Suite 200
City:           New Castle
StateProv:      DE
PostalCode:     19720
Country:        US
RegDate:        2008-07-17
Updated:        2016-07-14
Ref:            https://rdap.arin.net/registry/entity/PLANE-31


OrgTechHandle: INFOS13-ARIN
OrgTechName:   Infosec
OrgTechPhone:  +1-302-221-5418 
OrgTechEmail:  infosec@planetpayment.com
OrgTechRef:    https://rdap.arin.net/registry/entity/INFOS13-ARIN

OrgAbuseHandle: NETWO1370-ARIN
OrgAbuseName:   Network Engineering
OrgAbusePhone:  +1-302-326-0664 
OrgAbuseEmail:  infosec@planetpayment.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO1370-ARIN

OrgTechHandle: NETWO1370-ARIN
OrgTechName:   Network Engineering
OrgTechPhone:  +1-302-326-0664 
OrgTechEmail:  infosec@planetpayment.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO1370-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.127.131.0/24
origin:         AS19687
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-07-16T19:12:00Z
last-modified:  2025-07-16T19:12:00Z
source:         ARIN
rpki-ov-state:  valid

route:          208.78.44.0/22
descr:          PNAP-PHI interceptinc
origin:         AS19687
mnt-by:         MAINT-AS1828
changed:        shin@internap.com 20070829
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.78.44.0/24
descr:          PNAP-PHI interceptinc
origin:         AS19687
mnt-by:         MAINT-AS1828
changed:        shin@internap.com 20070829
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.78.45.0/24
descr:          PNAP-PHI interceptinc
origin:         AS19687
mnt-by:         MAINT-AS1828
changed:        shin@internap.com 20070829
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.78.46.0/24
descr:          PNAP-PHI interceptinc
origin:         AS19687
mnt-by:         MAINT-AS1828
changed:        shin@internap.com 20070829
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.78.47.0/24
descr:          PNAP-PHI interceptinc
origin:         AS19687
mnt-by:         MAINT-AS1828
changed:        shin@internap.com 20070829
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


