
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       21529
ASName:         NOVVA
ASHandle:       AS21529
RegDate:        2020-06-26
Updated:        2020-06-26    
Ref:            https://rdap.arin.net/registry/autnum/21529


OrgName:        NOVVA INC
OrgId:          NOVVA
Address:        6477 W WELLS PARK RD
City:           WEST JORDAN
StateProv:      UT
PostalCode:     84081
Country:        US
RegDate:        2020-06-17
Updated:        2024-11-25
Comment:        https://www.novva.com
Ref:            https://rdap.arin.net/registry/entity/NOVVA


OrgDNSHandle: LINDS294-ARIN
OrgDNSName:   Lindsey, Clint 
OrgDNSPhone:  +1-801-647-9119 
OrgDNSEmail:  c.lindsey@novva.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/LINDS294-ARIN

OrgTechHandle: ALLEN1471-ARIN
OrgTechName:   Allen, Van 
OrgTechPhone:  +1-801-718-3671 
OrgTechEmail:  v.allen@novva.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ALLEN1471-ARIN

OrgRoutingHandle: LINDS294-ARIN
OrgRoutingName:   Lindsey, Clint 
OrgRoutingPhone:  +1-801-647-9119 
OrgRoutingEmail:  c.lindsey@novva.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/LINDS294-ARIN

OrgTechHandle: LINDS294-ARIN
OrgTechName:   Lindsey, Clint 
OrgTechPhone:  +1-801-647-9119 
OrgTechEmail:  c.lindsey@novva.com
OrgTechRef:    https://rdap.arin.net/registry/entity/LINDS294-ARIN

OrgAbuseHandle: LINDS294-ARIN
OrgAbuseName:   Lindsey, Clint 
OrgAbusePhone:  +1-801-647-9119 
OrgAbuseEmail:  c.lindsey@novva.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LINDS294-ARIN

OrgNOCHandle: LINDS294-ARIN
OrgNOCName:   Lindsey, Clint 
OrgNOCPhone:  +1-801-647-9119 
OrgNOCEmail:  c.lindsey@novva.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/LINDS294-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          74.118.48.0/22
origin:         AS21529
descr:          NOVVA
admin-c:        ALLEN1471-ARIN
tech-c:         ALLEN1471-ARIN
tech-c:         LINDS294-ARIN
mnt-by:         MNT-NOVVA
created:        2024-06-10T17:55:41Z
last-modified:  2024-06-10T17:55:41Z
source:         ARIN
rpki-ov-state:  valid

route:          149.112.12.0/24
origin:         AS21529
descr:          NOVVA
admin-c:        ALLEN1471-ARIN
tech-c:         ALLEN1471-ARIN
tech-c:         LINDS294-ARIN
mnt-by:         MNT-NOVVA
created:        2021-12-29T01:56:22Z
last-modified:  2021-12-29T01:56:22Z
source:         ARIN
rpki-ov-state:  valid

route:          199.195.142.0/23
origin:         AS21529
descr:          NOVVA
admin-c:        ALLEN1471-ARIN
tech-c:         ALLEN1471-ARIN
tech-c:         LINDS294-ARIN
mnt-by:         MNT-NOVVA
created:        2021-12-29T01:58:50Z
last-modified:  2021-12-29T01:58:50Z
source:         ARIN
rpki-ov-state:  valid

route6:         2606:1fc0::/32
origin:         AS21529
descr:          NOVVA
admin-c:        ALLEN1471-ARIN
tech-c:         ALLEN1471-ARIN
tech-c:         LINDS294-ARIN
mnt-by:         MNT-NOVVA
created:        2021-12-29T01:59:53Z
last-modified:  2021-12-29T01:59:53Z
source:         ARIN
rpki-ov-state:  valid


