% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20929 - AS21002'

as-block:       AS20929 - AS21002
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE

% Information related to 'AS20994'

% Abuse contact for 'AS20994' is 'abuse@actimage.fr'

aut-num:        AS20994
as-name:        ACTIMAGE
descr:          Strasbourg, FRANCE
org:            ORG-AA26-RIPE
import:         from AS174 action pref=100; accept ANY
import:         from AS35238 action pref=100; accept ANY
import:         from AS43100 action pref=100; accept ANY
export:         to AS174 announce AS20994
export:         to AS35238 announce AS20994
export:         to AS43100 announce AS20994
admin-c:        CM810-RIPE
tech-c:         EB804-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ACTIMAGE-RIPE-MNT
created:        2001-10-25T15:01:12Z
last-modified:  2018-03-06T16:13:14Z
source:         RIPE # Filtered

organisation:   ORG-AA26-RIPE
org-name:       Actimage Consulting SAS
country:        FR
org-type:       LIR
address:        15 rue du Louvre
address:        75001
address:        Paris
address:        FRANCE
phone:          +33390236363
fax-no:         +33390236364
abuse-c:        AR15168-RIPE
admin-c:        CM810-RIPE
admin-c:        EB804-RIPE
mnt-ref:        ACTIMAGE-RIPE-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ACTIMAGE-RIPE-MNT
created:        2004-04-17T11:20:56Z
last-modified:  2020-12-16T13:43:20Z
source:         RIPE # Filtered

person:         Christophe MEGEL
address:        ACTIMAGE
address:        1 rue Saint-Leon
address:        67000 STRASBOURG
address:        FRANCE
phone:          +33 (0)3 90 23 63 63
fax-no:         +33 (0)3 90 23 63 64
nic-hdl:        CM810-RIPE
mnt-by:         ACTIMAGE-RIPE-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2005-08-02T09:46:24Z
source:         RIPE # Filtered

person:         Eric BATTASI
address:        ACTIMAGE
address:        1 rue Saint-Leon
address:        67000 STRASBOURG
address:        FRANCE
phone:          +33 (0)3 90 23 63 63
fax-no:         +33 (0)3 90 23 63 64
nic-hdl:        EB804-RIPE
mnt-by:         ACTIMAGE-RIPE-MNT
created:        2002-07-02T08:01:51Z
last-modified:  2005-08-02T09:42:47Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          80.87.224.0/20
descr:          ACTIMAGE
origin:         AS20994
mnt-by:         ACTIMAGE-RIPE-MNT
created:        2003-02-24T09:26:29Z
last-modified:  2003-02-24T09:26:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.248.156.0/22
descr:          ACTIMAGE
origin:         AS20994
mnt-by:         ACTIMAGE-RIPE-MNT
created:        2018-03-16T09:44:37Z
last-modified:  2018-03-16T09:49:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


