
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11793
ASName:         ATI-LAS-ASN1
ASHandle:       AS11793
RegDate:        2018-04-03
Updated:        2018-04-03    
Ref:            https://rdap.arin.net/registry/autnum/11793


OrgName:        Aristocrat Technologies, Inc.
OrgId:          AT-484
Address:        7230 Amigo St.
City:           Las Vegas
StateProv:      NV
PostalCode:     89119
Country:        US
RegDate:        2014-06-23
Updated:        2025-04-01
Ref:            https://rdap.arin.net/registry/entity/AT-484


OrgAbuseHandle: NETWO10314-ARIN
OrgAbuseName:   Network Admin
OrgAbusePhone:  +1-702-270-1010 
OrgAbuseEmail:  AT-ITGlobalNetworkSolutions@aristocrat.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO10314-ARIN

OrgTechHandle: NETWO10314-ARIN
OrgTechName:   Network Admin
OrgTechPhone:  +1-702-270-1010 
OrgTechEmail:  AT-ITGlobalNetworkSolutions@aristocrat.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO10314-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          208.93.163.0/24
origin:         AS11793
descr:          Aristocrat Technologies, Inc.
admin-c:        NETWO10314-ARIN
tech-c:         NETWO10314-ARIN
mnt-by:         MNT-AT-484
created:        2025-04-02T02:59:28Z
last-modified:  2025-04-02T02:59:28Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


