% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS10088'

% Abuse contact for 'AS10088' is 'irt@nic.or.kr'

aut-num:        AS10088
as-name:        KWANGWOON-AS-KR
descr:          KWANGWOON UNIVERSITY
country:        KR
admin-c:        AM1332-AP
tech-c:         AM1332-AP
import:         from AS3786
                action pref=1;
                accept ANY
import:         from AS4766
                action pref=1;
                accept ANY
export:         to AS3786
                announce AS10088
export:         to AS4766
                announce AS10088
mnt-by:         MNT-KRNIC-AP
mnt-irt:        IRT-KRNIC-KR
last-modified:  2021-08-20T04:44:04Z
source:         APNIC

irt:            IRT-KRNIC-KR
address:        9, Jinheung-gil, Naju-si, Jeollanam-do
e-mail:         irt@nic.or.kr
abuse-mailbox:  irt@nic.or.kr
admin-c:        IM574-AP
tech-c:         IM574-AP
auth:           # Filtered
remarks:        irt@nic.or.kr was validated on 2020-04-09
mnt-by:         MNT-KRNIC-AP
last-modified:  2025-04-10T04:49:23Z
source:         APNIC

person:         AS Manager
address:        Seoul Nowon-gu Gwangun-ro 20
country:        KR
phone:          +82-2-940-5055
e-mail:         tong@kw.ac.kr
nic-hdl:        AM1332-AP
mnt-by:         MNT-KRNIC-AP
last-modified:  2021-08-20T04:44:04Z
source:         APNIC

% Information related to 'AS10088'

aut-num:        AS10088
as-name:        KWANGWOON-AS-KR-KR
descr:          KWANGWOON UNIVERSITY
country:        KR
import:         from 4766 action pref=1 accept ANY
import:         from 3786 action pref=1 accept ANY
export:         to 4766 announce NEW
export:         to 3786 announce NEW
admin-c:        AM5351-KR
tech-c:         AM5351-KR
mnt-by:         MNT-KRNIC-AP
mnt-irt:        IRT-KRNIC-KR
remarks:        This information has been partially mirrored by APNIC from
remarks:        KRNIC. To obtain more specific information, please use the
remarks:        KRNIC whois server at whois.kisa.or.kr.
source:         KRNIC

person:         AS Manager
address:        Seoul Nowon-gu Gwangun-ro 20
address:        ()
country:        KR
phone:          +82-2-940-5055
e-mail:         tong@kw.ac.kr
nic-hdl:        AM5351-KR
mnt-by:         MNT-KRNIC-AP
changed:        hostmaster@nic.or.kr 20240912
remarks:        This information has been partially mirrored by APNIC from
remarks:        KRNIC. To obtain more specific information, please use the
remarks:        KRNIC whois server at whois.kisa.or.kr.
source:         KRNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          114.70.61.0/24
descr:          Kwangwoon University
origin:         AS10088
mnt-by:         MAINT-AS4766
changed:        kysks@kornet.net 20090508
source:         RADB
last-modified:  2023-11-13T16:15:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          114.70.62.0/24
descr:          Kwangwoon University
origin:         AS10088
mnt-by:         MAINT-AS4766
changed:        kysks@kornet.net 20090508
source:         RADB
last-modified:  2023-11-13T16:15:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          114.70.63.0/24
descr:          Kwangwoon University
origin:         AS10088
mnt-by:         MAINT-AS4766
changed:        kysks@kornet.net 20090508
source:         RADB
last-modified:  2023-11-13T16:15:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          114.70.64.0/24
descr:          Kwangwoon University
origin:         AS10088
mnt-by:         MAINT-AS4766
changed:        kysks@kornet.net 20090508
source:         RADB
last-modified:  2023-11-13T16:15:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          114.70.65.0/24
descr:          Kwangwoon University
origin:         AS10088
mnt-by:         MAINT-AS4766
changed:        kysks@kornet.net 20090508
source:         RADB
last-modified:  2023-11-13T16:15:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.134.41.0/24
descr:          KWANGWOON University
origin:         AS10088
mnt-by:         MAINT-AS4766
changed:        chss93@soback.kornet.net 20030908
source:         RADB
last-modified:  2023-11-13T16:15:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.134.42.0/23
descr:          KWANGWOON University
origin:         AS10088
mnt-by:         MAINT-AS4766
changed:        chss93@soback.kornet.net 20030908
source:         RADB
last-modified:  2023-11-13T16:15:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.134.44.0/22
descr:          KWANGWOON University
origin:         AS10088
mnt-by:         MAINT-AS4766
