
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       2538
ASName:         IBM-PLP
ASHandle:       AS2538
RegDate:        1993-03-05
Updated:        2020-10-12    
Ref:            https://rdap.arin.net/registry/autnum/2538


OrgName:        IBM
OrgId:          IBM-1-Z
Address:        3039 Cornwallis Road
City:           Research Triangle Park
StateProv:      NC
PostalCode:     27709-2195
Country:        US
RegDate:        2020-05-06
Updated:        2020-05-06
Ref:            https://rdap.arin.net/registry/entity/IBM-1-Z


OrgAbuseHandle: RAIN-ARIN
OrgAbuseName:   Registrar Authority, Internet numbers
OrgAbusePhone:  +1-512-308-4534 
OrgAbuseEmail:  ipreg@us.ibm.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/RAIN-ARIN

OrgTechHandle: RAIN-ARIN
OrgTechName:   Registrar Authority, Internet numbers
OrgTechPhone:  +1-512-308-4534 
OrgTechEmail:  ipreg@us.ibm.com
OrgTechRef:    https://rdap.arin.net/registry/entity/RAIN-ARIN

RTechHandle: NV20-ARIN
RTechName:   Venidis, Nick 
RTechPhone:  +1-845-433-8281 
RTechEmail:  nickv@us.ibm.com
RTechRef:    https://rdap.arin.net/registry/entity/NV20-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          192.86.31.0/24
origin:         AS2538
descr:          IBM-PLP-Sys Lab-Orange Zone-Public
remarks:        Poughkeepsie, New York, Building 12
admin-c:        RAIN-ARIN
tech-c:         RAIN-ARIN
mnt-by:         MNT-IBM-1-Z
created:        2023-12-13T05:31:30Z
last-modified:  2023-12-13T05:31:30Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


