
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7003
ASName:         GNET-ARIN-AS
ASHandle:       AS7003
RegDate:        2022-06-16
Updated:        2022-06-16    
Ref:            https://rdap.arin.net/registry/autnum/7003


OrgName:        GNET INC.
OrgId:          GNETI
Address:        3242 NE 3RD AVE
City:           CAMAS
StateProv:      WA
PostalCode:     98607
Country:        US
RegDate:        2021-10-04
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/GNETI


OrgTechHandle: GNETN-ARIN
OrgTechName:   GNET NOC
OrgTechPhone:  +1-626-731-1842 
OrgTechEmail:  noc@gnet.cc
OrgTechRef:    https://rdap.arin.net/registry/entity/GNETN-ARIN

OrgAbuseHandle: GNETA3-ARIN
OrgAbuseName:   GNET ABUSE
OrgAbusePhone:  +1-626-731-1842 
OrgAbuseEmail:  abuse@gnet.cc
OrgAbuseRef:    https://rdap.arin.net/registry/entity/GNETA3-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


