% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9587'

% Abuse contact for 'AS9587' is 'abuse@trueinternet.co.th'

aut-num:        AS9587
as-name:        DTACNETWORK-TH-AP
descr:          26th Floor 333/3 Moo 14 Chai Building
country:        TH
org:            ORG-DTC1-AP
admin-c:        DNNA5-AP
tech-c:         DNNO1-AP
abuse-c:        AD814-AP
mnt-by:         APNIC-HM
mnt-irt:        IRT-DTACNETWORK-TH
last-modified:  2020-07-24T08:00:16Z
notify:         peering@dtac.co.th
source:         APNIC

irt:            IRT-DTACNETWORK-TH
address:        319 Chamchuri Square Building,
address:        41 Floor,Phayathai Road, Pathumwan
address:        Bangkok Thailand 10330
e-mail:         abuse@trueinternet.co.th
abuse-mailbox:  abuse@trueinternet.co.th
admin-c:        DNNA5-AP
tech-c:         DNNO1-AP
auth:           # Filtered
remarks:        abuse@trueinternet.co.th was validated on 2025-03-19
notify:         peering@dtac.co.th
mnt-by:         MAINT-DTACTRINET-TH
last-modified:  2025-03-19T04:26:38Z
source:         APNIC

organisation:   ORG-DTC1-AP
org-name:       DTAC TriNet Co.,Ltd.
org-type:       LIR
country:        TH
address:        TRUE MOVE H UNIVERSAL COMMUNICATION CO.,LTD.
address:        18 TRUE TOWER RATCHADAPISEK RD,
address:        HUAYKWANG
phone:          +66816390005
fax-no:         +6622028673
e-mail:         peering@dtac.co.th
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:15:29Z
source:         APNIC

role:           ABUSE DTACNETWORKTH
country:        ZZ
address:        319 Chamchuri Square Building,
address:        41 Floor,Phayathai Road, Pathumwan
address:        Bangkok Thailand 10330
phone:          +000000000
e-mail:         abuse@trueinternet.co.th
admin-c:        DNNA5-AP
tech-c:         DNNO1-AP
nic-hdl:        AD814-AP
remarks:        Generated from irt object IRT-DTACNETWORK-TH
remarks:        abuse@trueinternet.co.th was validated on 2025-03-19
abuse-mailbox:  abuse@trueinternet.co.th
mnt-by:         APNIC-ABUSE
last-modified:  2025-03-19T04:26:54Z
source:         APNIC

role:           DTAC NETWORK - Network Administrator
address:        DTAC Network Co., Ltd.
address:        319 Chamchuri Square Building, 41 Floor
address:        Phayathai Road, Pathumwan, Pathumwan
address:        Bangkok Thailand 10330
country:        TH
phone:          +6622028000
e-mail:         peering@dtac.co.th
admin-c:        MP1145-AP
tech-c:         TB325-AP
nic-hdl:        DNNA5-AP
mnt-by:         MAINT-DTACNETWORK-TH
last-modified:  2018-12-20T04:28:56Z
source:         APNIC

role:           DTAC NETWORK - Network Operation Center - NOC
address:        DTAC Network Co., Ltd.
address:        319 Chamchuri Square Building, 41 Floor
address:        Phayathai Road, Pathumwan, Pathumwan
address:        Bangkok Thailand 10330
country:        TH
phone:          +6622028000
e-mail:         peering@dtac.co.th
admin-c:        SK2402-AP
tech-c:         PJ525-AP
nic-hdl:        DNNO1-AP
mnt-by:         MAINT-DTACNETWORK-TH
last-modified:  2018-12-20T04:33:26Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          58.97.124.0/24
origin:         AS9587
descr:          TRUE INTERNET CORPORATION CO. LTD.
                No. 18, True Tower, Ratchadapisek Road
                Huai Khwang Subdistrict
mnt-by:         MAINT-AP-TRUEINTERNET
last-modified:  2025-08-22T05:10:44Z
source:         APNIC
rpki-ov-state:  valid

route:          58.97.125.0/24
origin:         AS9587
descr:          TRUE INTERNET CORPORATION CO. LTD.
                No. 18, True Tower, Ratchadapisek Road
                Huai Khwang Subdistrict
mnt-by:         MAINT-AP-TRUEINTERNET
last-modified:  2025-08-22T05:12:08Z
source:         APNIC
rpki-ov-state:  valid

route:          103.26.20.0/22
descr:          DTN New IP Range (13-08-2013)
origin:         AS9587
mnt-by:         MAINT-AS9587
changed:        puwarut@dtac.co.th 20130813  #04:08:28Z
source:         RADB
last-modified:  2023-11-13T15:47:22Z
rpki-ov-state:  valid

route:          103.26.22.0/24
descr:          DTN New IP Range (13-08-2013)
origin:         AS9587
mnt-by:         MAINT-AS9587
changed:        puwarut@dtac.co.th 20130813  #04:10:24Z
source:         RADB
last-modified:  2023-11-13T15:47:22Z
rpki-ov-state:  valid

route:          103.26.23.0/24
descr:          DTN New IP Range (13-08-2013)
origin:         AS9587
mnt-by:         MAINT-AS9587
