% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS4608 - AS4865'

as-block:       AS4608 - AS4865
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-05-20T03:52:26Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS4612'

% No abuse contact registered for AS4612

aut-num:        AS4612
as-name:        INFOLINK-HK
descr:          Infolink Communications
country:        HK
admin-c:        OF6-AP
tech-c:         OF6-AP
mnt-by:         APNIC-HM
last-modified:  2012-02-01T06:00:48Z
source:         APNIC

person:         Otto Fung
address:        Infolink Communications
address:        Unit A3, 8/F., TML Tower, 3 Hoi Shing Road, Tsuen Wan, NT.
country:        HK
phone:          +852 28020202
nic-hdl:        OF6-AP
e-mail:         infolinknic@gmail.com
mnt-by:         MAINT-INFOLINK-HK
last-modified:  2017-05-08T13:19:16Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          202.68.22.0/24
descr:          CMI IP Transit
origin:         AS4612
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20130607
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.68.22.0/24
descr:          CMI  (Customer Route)
origin:         AS4612
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20130607
source:         RADB
last-modified:  2023-11-13T15:45:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


