
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       15097
ASName:         FFF-AS
ASHandle:       AS15097
RegDate:        2014-10-07
Updated:        2014-10-07    
Ref:            https://rdap.arin.net/registry/autnum/15097


OrgName:        FFF Enterprises, Inc
OrgId:          FE-111
Address:        44000 Winchester Road
City:           Temecula
StateProv:      CA
PostalCode:     92590
Country:        US
RegDate:        2014-08-19
Updated:        2018-09-11
Ref:            https://rdap.arin.net/registry/entity/FE-111


OrgTechHandle: JAB372-ARIN
OrgTechName:   Barton, James Alan
OrgTechPhone:  +1-951-296-2500 
OrgTechEmail:  jbarton@fffenterprises.com
OrgTechRef:    https://rdap.arin.net/registry/entity/JAB372-ARIN

OrgAbuseHandle: JAB372-ARIN
OrgAbuseName:   Barton, James Alan
OrgAbusePhone:  +1-951-296-2500 
OrgAbuseEmail:  jbarton@fffenterprises.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JAB372-ARIN

OrgNOCHandle: JAB372-ARIN
OrgNOCName:   Barton, James Alan
OrgNOCPhone:  +1-951-296-2500 
OrgNOCEmail:  jbarton@fffenterprises.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/JAB372-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          192.64.97.0/24
descr:          Proxy fbo FFF Enterprises, Inc (AS15097)
origin:         AS15097
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        David.Friant@windstream.com 20141208
source:         RADB
last-modified:  2023-11-13T15:47:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


