% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15719 - AS15803'

as-block:       AS15719 - AS15803
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-02-13T15:18:50Z
last-modified:  2024-02-13T15:18:50Z
source:         RIPE

% Information related to 'AS15752'

% Abuse contact for 'AS15752' is 'hostmaster@bp.com'

aut-num:        AS15752
as-name:        BP-US-1
org:            ORG-BIL32-RIPE
export:         to AS701 announce AS-BPUS
import:         from AS701 accept ANY
admin-c:        BH2470-RIPE
tech-c:         BH2470-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         BP-IP-MNT
created:        2002-02-15T13:01:00Z
last-modified:  2017-11-15T09:14:40Z
source:         RIPE

organisation:   ORG-BIL32-RIPE
org-name:       BP International Ltd
country:        GB
org-type:       LIR
address:        201 Helios Way
address:        77079
address:        Houston, TX
address:        UNITED STATES
phone:          +18327873836
fax-no:         +12813668673
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        BP-IP-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         BP-IP-MNT
abuse-c:        BP5070-RIPE
created:        2013-10-10T08:11:24Z
last-modified:  2020-12-16T13:34:44Z
source:         RIPE # Filtered
admin-c:        SB19285-RIPE

role:           BP Hostmaster
address:        201 Helios Way, Houston, Tx, 77079, USA
admin-c:        SG19107-RIPE
admin-c:        SS31564-RIPE
admin-c:        SS31564-RIPE
admin-c:        SG19107-RIPE
nic-hdl:        BH2470-RIPE
mnt-by:         BP-IP-MNT
created:        2011-07-15T12:51:43Z
last-modified:  2023-10-26T02:43:03Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          129.230.241.0/24
descr:          BP1-Network-PLW-01
origin:         AS15752
remarks:        Proxy object for BP North America by PS Lightwave
notify:         netops@pslightwave.com
mnt-by:         MAINT-PSLIGHTWAVE
changed:        swulf@pslightwave.com
source:         NTTCOM
last-modified:  2024-02-07T00:11:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.230.247.0/24
descr:          BP USA Internet
origin:         AS15752
mnt-by:         BP-IP-MNT
created:        2008-10-06T08:15:49Z
last-modified:  2018-09-04T15:54:58Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.177.128.0/23
descr:          BP USA Internet
origin:         AS15752
mnt-by:         BP-IP-MNT
created:        2008-10-06T08:15:47Z
last-modified:  2008-10-06T08:15:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          149.177.130.0/23
descr:          BP USA Internet
origin:         AS15752
mnt-by:         BP-IP-MNT
created:        2008-10-06T08:15:47Z
last-modified:  2008-10-06T08:15:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          149.177.148.0/23
descr:          BP USA Internet
origin:         AS15752
mnt-by:         BP-IP-MNT
created:        2008-10-06T08:15:48Z
