
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       8136
ASName:         IFSI
ASHandle:       AS8136
RegDate:        1997-04-23
Updated:        1997-04-23    
Ref:            https://rdap.arin.net/registry/autnum/8136


OrgName:        Internet Financial Systems Inc.
OrgId:          IFS-32
Address:        33 West 17th Street
City:           New York
StateProv:      NY
PostalCode:     10011
Country:        US
RegDate:        1997-04-23
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/IFS-32


OrgAbuseHandle: MO497-ARIN
OrgAbuseName:   Oh, Michael 
OrgAbusePhone:  +1-212-422-1664 
OrgAbuseEmail:  moh@mien.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MO497-ARIN

OrgTechHandle: MO497-ARIN
OrgTechName:   Oh, Michael 
OrgTechPhone:  +1-212-422-1664 
OrgTechEmail:  moh@mien.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MO497-ARIN

RTechHandle: MO497-ARIN
RTechName:   Oh, Michael 
RTechPhone:  +1-212-422-1664 
RTechEmail:  moh@mien.com
RTechRef:    https://rdap.arin.net/registry/entity/MO497-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


